Created info file at ../Test_runs/trials_small_10_3_4_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluating:  16%|█▌        | 307/1927 [02:35<13:39,  1.98it/s][A[A

Evaluating:  16%|█▌        | 308/1927 [02:36<13:39,  1.97it/s][A[A

Evaluating:  16%|█▌        | 309/1927 [02:36<13:38,  1.98it/s][A[A

Evaluating:  16%|█▌        | 310/1927 [02:37<13:38,  1.98it/s][A[A

Evaluating:  16%|█▌        | 311/1927 [02:37<13:37,  1.98it/s][A[A

Evaluating:  16%|█▌        | 312/1927 [02:38<13:38,  1.97it/s][A[A

Evaluating:  16%|█▌        | 313/1927 [02:38<13:37,  1.97it/s][A[A

Evaluating:  16%|█▋        | 314/1927 [02:39<13:36,  1.97it/s][A[A

Evaluating:  16%|█▋        | 315/1927 [02:39<13:35,  1.98it/s][A[A

Evaluating:  16%|█▋        | 316/1927 [02:40<13:35,  1.98it/s][A[A

Evaluating:  16%|█▋        | 317/1927 [02:40<13:34,  1.98it/s][A[A

Evaluating:  17%|█▋        | 318/1927 [02:41<13:34,  1.97it/s][A[A

Evaluating:  17%|█▋        | 319/1927 [02:41<13:34,  1.97it/s][A[A

Evaluating:  17%|█▋        | 320/1927 [02:42<13:33,  1.98it/s][A[A

Evaluating:  17%|█▋        | 321/1927 [02:42<13:32,  1.98it/s][A[A

Evaluating:  17%|█▋        | 322/1927 [02:43<13:33,  1.97it/s][A[A

Evaluating:  17%|█▋        | 323/1927 [02:43<13:32,  1.98it/s][A[A

Evaluating:  17%|█▋        | 324/1927 [02:44<13:31,  1.97it/s][A[A

Evaluating:  17%|█▋        | 325/1927 [02:45<13:31,  1.98it/s][A[A

Evaluating:  17%|█▋        | 326/1927 [02:45<13:30,  1.97it/s][A[A

Evaluating:  17%|█▋        | 327/1927 [02:46<13:29,  1.98it/s][A[A

Evaluating:  17%|█▋        | 328/1927 [02:46<13:28,  1.98it/s][A[A

Evaluating:  17%|█▋        | 329/1927 [02:47<13:27,  1.98it/s][A[A

Evaluating:  17%|█▋        | 330/1927 [02:47<13:28,  1.98it/s][A[A

Evaluating:  17%|█▋        | 331/1927 [02:48<13:26,  1.98it/s][A[A

Evaluating:  17%|█▋        | 332/1927 [02:48<13:26,  1.98it/s][A[A

Evaluating:  17%|█▋        | 333/1927 [02:49<13:26,  1.98it/s][A[A

Evaluating:  17%|█▋        | 334/1927 [02:49<13:25,  1.98it/s][A[A

Evaluating:  17%|█▋        | 335/1927 [02:50<13:25,  1.98it/s][A[A

Evaluating:  17%|█▋        | 336/1927 [02:50<13:24,  1.98it/s][A[A

Evaluating:  17%|█▋        | 337/1927 [02:51<13:24,  1.98it/s][A[A

Evaluating:  18%|█▊        | 338/1927 [02:51<13:23,  1.98it/s][A[A

Evaluating:  18%|█▊        | 339/1927 [02:52<13:23,  1.98it/s][A[A

Evaluating:  18%|█▊        | 340/1927 [02:52<13:26,  1.97it/s][A[A

Evaluating:  18%|█▊        | 341/1927 [02:53<13:24,  1.97it/s][A[A

Evaluating:  18%|█▊        | 342/1927 [02:53<13:23,  1.97it/s][A[A

Evaluating:  18%|█▊        | 343/1927 [02:54<13:22,  1.97it/s][A[A

Evaluating:  18%|█▊        | 344/1927 [02:54<13:21,  1.97it/s][A[A

Evaluating:  18%|█▊        | 345/1927 [02:55<13:21,  1.97it/s][A[A

Evaluating:  18%|█▊        | 346/1927 [02:55<13:20,  1.97it/s][A[A

Evaluating:  18%|█▊        | 347/1927 [02:56<13:19,  1.98it/s][A[A

Evaluating:  18%|█▊        | 348/1927 [02:56<13:18,  1.98it/s][A[A

Evaluating:  18%|█▊        | 349/1927 [02:57<13:19,  1.97it/s][A[A

Evaluating:  18%|█▊        | 350/1927 [02:57<13:18,  1.97it/s][A[A

Evaluating:  18%|█▊        | 351/1927 [02:58<13:18,  1.97it/s][A[A

Evaluating:  18%|█▊        | 352/1927 [02:58<13:17,  1.98it/s][A[A

Evaluating:  18%|█▊        | 353/1927 [02:59<13:17,  1.97it/s][A[A

Evaluating:  18%|█▊        | 354/1927 [02:59<13:16,  1.98it/s][A[A

Evaluating:  18%|█▊        | 355/1927 [03:00<13:16,  1.97it/s][A[A

Evaluating:  18%|█▊        | 356/1927 [03:00<13:14,  1.98it/s][A[A

Evaluating:  19%|█▊        | 357/1927 [03:01<13:14,  1.98it/s][A[A

Evaluating:  19%|█▊        | 358/1927 [03:01<13:14,  1.97it/s][A[A

Evaluating:  19%|█▊        | 359/1927 [03:02<13:14,  1.97it/s][A[A

Evaluating:  19%|█▊        | 360/1927 [03:02<13:13,  1.98it/s][A[A

Evaluating:  19%|█▊        | 361/1927 [03:03<13:12,  1.98it/s][A[A

Evaluating:  19%|█▉        | 362/1927 [03:03<13:11,  1.98it/s][A[A

Evaluating:  19%|█▉        | 363/1927 [03:04<13:59,  1.86it/s][A[A

Evaluating:  19%|█▉        | 364/1927 [03:04<13:43,  1.90it/s][A[A

Evaluating:  19%|█▉        | 365/1927 [03:05<13:33,  1.92it/s][A[A

Evaluating:  19%|█▉        | 366/1927 [03:05<13:26,  1.94it/s][A[A

Evaluating:  19%|█▉        | 367/1927 [03:06<13:21,  1.95it/s][A[A

Evaluating:  19%|█▉        | 368/1927 [03:06<13:16,  1.96it/s][A[A

Evaluating:  19%|█▉        | 369/1927 [03:07<13:14,  1.96it/s][A[A

Evaluating:  19%|█▉        | 370/1927 [03:07<13:11,  1.97it/s][A[A

Evaluating:  19%|█▉        | 371/1927 [03:08<13:11,  1.97it/s][A[A

Evaluating:  19%|█▉        | 372/1927 [03:08<13:09,  1.97it/s][A[A

Evaluating:  19%|█▉        | 373/1927 [03:09<13:08,  1.97it/s][A[A

Evaluating:  19%|█▉        | 374/1927 [03:09<13:07,  1.97it/s][A[A

Evaluating:  19%|█▉        | 375/1927 [03:10<13:05,  1.98it/s][A[A

Evaluating:  20%|█▉        | 376/1927 [03:10<13:05,  1.97it/s][A[A

Evaluating:  20%|█▉        | 377/1927 [03:11<13:04,  1.97it/s][A[A

Evaluating:  20%|█▉        | 378/1927 [03:11<13:04,  1.97it/s][A[A

Evaluating:  20%|█▉        | 379/1927 [03:12<13:03,  1.98it/s][A[A

Evaluating:  20%|█▉        | 380/1927 [03:12<13:04,  1.97it/s][A[A

Evaluating:  20%|█▉        | 381/1927 [03:13<13:03,  1.97it/s][A[A

Evaluating:  20%|█▉        | 382/1927 [03:13<13:02,  1.97it/s][A[A

Evaluating:  20%|█▉        | 383/1927 [03:14<13:01,  1.98it/s][A[A

Evaluating:  20%|█▉        | 384/1927 [03:14<13:00,  1.98it/s][A[A

Evaluating:  20%|█▉        | 385/1927 [03:15<12:59,  1.98it/s][A[A

Evaluating:  20%|██        | 386/1927 [03:15<12:59,  1.98it/s][A[A

Evaluating:  20%|██        | 387/1927 [03:16<12:59,  1.98it/s][A[A

Evaluating:  20%|██        | 388/1927 [03:17<12:58,  1.98it/s][A[A

Evaluating:  20%|██        | 389/1927 [03:17<12:57,  1.98it/s][A[A

Evaluating:  20%|██        | 390/1927 [03:18<12:57,  1.98it/s][A[A

Evaluating:  20%|██        | 391/1927 [03:18<12:56,  1.98it/s][A[A

Evaluating:  20%|██        | 392/1927 [03:19<12:56,  1.98it/s][A[A

Evaluating:  20%|██        | 393/1927 [03:19<12:55,  1.98it/s][A[A

Evaluating:  20%|██        | 394/1927 [03:20<12:54,  1.98it/s][A[A

Evaluating:  20%|██        | 395/1927 [03:20<12:54,  1.98it/s][A[A

Evaluating:  21%|██        | 396/1927 [03:21<12:53,  1.98it/s][A[A

Evaluating:  21%|██        | 397/1927 [03:21<12:53,  1.98it/s][A[A

Evaluating:  21%|██        | 398/1927 [03:22<12:53,  1.98it/s][A[A

Evaluating:  21%|██        | 399/1927 [03:22<12:59,  1.96it/s][A[A

Evaluating:  21%|██        | 400/1927 [03:23<13:00,  1.96it/s][A[A

Evaluating:  21%|██        | 401/1927 [03:23<12:57,  1.96it/s][A[A

Evaluating:  21%|██        | 402/1927 [03:24<12:54,  1.97it/s][A[A

Evaluating:  21%|██        | 403/1927 [03:24<12:53,  1.97it/s][A[A

Evaluating:  21%|██        | 404/1927 [03:25<12:51,  1.97it/s][A[A

Evaluating:  21%|██        | 405/1927 [03:25<12:50,  1.98it/s][A[A

Evaluating:  21%|██        | 406/1927 [03:26<12:49,  1.98it/s][A[A

Evaluating:  21%|██        | 407/1927 [03:26<12:48,  1.98it/s][A[A

Evaluating:  21%|██        | 408/1927 [03:27<12:47,  1.98it/s][A[A

Evaluating:  21%|██        | 409/1927 [03:27<12:47,  1.98it/s][A[A

Evaluating:  21%|██▏       | 410/1927 [03:28<12:47,  1.98it/s][A[A

Evaluating:  21%|██▏       | 411/1927 [03:28<12:46,  1.98it/s][A[A

Evaluating:  21%|██▏       | 412/1927 [03:29<12:45,  1.98it/s][A[A

Evaluating:  21%|██▏       | 413/1927 [03:29<12:45,  1.98it/s][A[A

Evaluating:  21%|██▏       | 414/1927 [03:30<12:44,  1.98it/s][A[A

Evaluating:  22%|██▏       | 415/1927 [03:30<12:43,  1.98it/s][A[A

Evaluating:  22%|██▏       | 416/1927 [03:31<12:43,  1.98it/s][A[A

Evaluating:  22%|██▏       | 417/1927 [03:31<12:43,  1.98it/s][A[A

Evaluating:  22%|██▏       | 418/1927 [03:32<12:42,  1.98it/s][A[A

Evaluating:  22%|██▏       | 419/1927 [03:32<12:42,  1.98it/s][A[A

Evaluating:  22%|██▏       | 420/1927 [03:33<12:41,  1.98it/s][A[A

Evaluating:  22%|██▏       | 421/1927 [03:33<12:41,  1.98it/s][A[A

Evaluating:  22%|██▏       | 422/1927 [03:34<12:40,  1.98it/s][A[A

Evaluating:  22%|██▏       | 423/1927 [03:34<12:40,  1.98it/s][A[A

Evaluating:  22%|██▏       | 424/1927 [03:35<12:39,  1.98it/s][A[A

Evaluating:  22%|██▏       | 425/1927 [03:35<12:39,  1.98it/s][A[A

Evaluating:  22%|██▏       | 426/1927 [03:36<12:39,  1.98it/s][A[A

Evaluating:  22%|██▏       | 427/1927 [03:36<12:38,  1.98it/s][A[A

Evaluating:  22%|██▏       | 428/1927 [03:37<12:38,  1.98it/s][A[A

Evaluating:  22%|██▏       | 429/1927 [03:37<12:38,  1.97it/s][A[A

Evaluating:  22%|██▏       | 430/1927 [03:38<12:37,  1.98it/s][A[A

Evaluating:  22%|██▏       | 431/1927 [03:38<12:37,  1.97it/s][A[A

Evaluating:  22%|██▏       | 432/1927 [03:39<13:26,  1.85it/s][A[A

Evaluating:  22%|██▏       | 433/1927 [03:39<13:11,  1.89it/s][A[A

Evaluating:  23%|██▎       | 434/1927 [03:40<13:00,  1.91it/s][A[A

Evaluating:  23%|██▎       | 435/1927 [03:40<12:52,  1.93it/s][A[A

Evaluating:  23%|██▎       | 436/1927 [03:41<12:46,  1.94it/s][A[A

Evaluating:  23%|██▎       | 437/1927 [03:41<12:42,  1.95it/s][A[A

Evaluating:  23%|██▎       | 438/1927 [03:42<12:38,  1.96it/s][A[A

Evaluating:  23%|██▎       | 439/1927 [03:42<12:44,  1.95it/s][A[A

Evaluating:  23%|██▎       | 440/1927 [03:43<12:40,  1.95it/s][A[A

Evaluating:  23%|██▎       | 441/1927 [03:43<12:38,  1.96it/s][A[A

Evaluating:  23%|██▎       | 442/1927 [03:44<12:35,  1.97it/s][A[A

Evaluating:  23%|██▎       | 443/1927 [03:44<12:33,  1.97it/s][A[A

Evaluating:  23%|██▎       | 444/1927 [03:45<12:32,  1.97it/s][A[A

Evaluating:  23%|██▎       | 445/1927 [03:45<12:31,  1.97it/s][A[A

Evaluating:  23%|██▎       | 446/1927 [03:46<12:31,  1.97it/s][A[A

Evaluating:  23%|██▎       | 447/1927 [03:46<12:29,  1.97it/s][A[A

Evaluating:  23%|██▎       | 448/1927 [03:47<12:28,  1.98it/s][A[A

Evaluating:  23%|██▎       | 449/1927 [03:47<12:27,  1.98it/s][A[A

Evaluating:  23%|██▎       | 450/1927 [03:48<12:26,  1.98it/s][A[A

Evaluating:  23%|██▎       | 451/1927 [03:49<12:30,  1.97it/s][A[A

Evaluating:  23%|██▎       | 452/1927 [03:49<12:27,  1.97it/s][A[A

Evaluating:  24%|██▎       | 453/1927 [03:50<12:26,  1.97it/s][A[A

Evaluating:  24%|██▎       | 454/1927 [03:50<12:25,  1.98it/s][A[A

Evaluating:  24%|██▎       | 455/1927 [03:51<12:24,  1.98it/s][A[A

Evaluating:  24%|██▎       | 456/1927 [03:51<12:24,  1.98it/s][A[A

Evaluating:  24%|██▎       | 457/1927 [03:52<12:23,  1.98it/s][A[A

Evaluating:  24%|██▍       | 458/1927 [03:52<12:22,  1.98it/s][A[A

Evaluating:  24%|██▍       | 459/1927 [03:53<12:22,  1.98it/s][A[A

Evaluating:  24%|██▍       | 460/1927 [03:53<12:21,  1.98it/s][A[A

Evaluating:  24%|██▍       | 461/1927 [03:54<12:22,  1.97it/s][A[A

Evaluating:  24%|██▍       | 462/1927 [03:54<12:21,  1.97it/s][A[A

Evaluating:  24%|██▍       | 463/1927 [03:55<12:20,  1.98it/s][A[A

Evaluating:  24%|██▍       | 464/1927 [03:55<12:21,  1.97it/s][A[A

Evaluating:  24%|██▍       | 465/1927 [03:56<12:19,  1.98it/s][A[A

Evaluating:  24%|██▍       | 466/1927 [03:56<12:20,  1.97it/s][A[A

Evaluating:  24%|██▍       | 467/1927 [03:57<12:18,  1.98it/s][A[A

Evaluating:  24%|██▍       | 468/1927 [03:57<12:18,  1.97it/s][A[A

Evaluating:  24%|██▍       | 469/1927 [03:58<12:18,  1.97it/s][A[A

Evaluating:  24%|██▍       | 470/1927 [03:58<12:17,  1.98it/s][A[A

Evaluating:  24%|██▍       | 471/1927 [03:59<12:16,  1.98it/s][A[A

Evaluating:  24%|██▍       | 472/1927 [03:59<12:16,  1.98it/s][A[A

Evaluating:  25%|██▍       | 473/1927 [04:00<12:15,  1.98it/s][A[A

Evaluating:  25%|██▍       | 474/1927 [04:00<12:15,  1.98it/s][A[A

Evaluating:  25%|██▍       | 475/1927 [04:01<12:14,  1.98it/s][A[A

Evaluating:  25%|██▍       | 476/1927 [04:01<12:14,  1.98it/s][A[A

Evaluating:  25%|██▍       | 477/1927 [04:02<12:14,  1.98it/s][A[A

Evaluating:  25%|██▍       | 478/1927 [04:02<12:13,  1.97it/s][A[A

Evaluating:  25%|██▍       | 479/1927 [04:03<12:12,  1.98it/s][A[A

Evaluating:  25%|██▍       | 480/1927 [04:03<12:12,  1.97it/s][A[A

Evaluating:  25%|██▍       | 481/1927 [04:04<12:12,  1.97it/s][A[A

Evaluating:  25%|██▌       | 482/1927 [04:04<12:12,  1.97it/s][A[A

Evaluating:  25%|██▌       | 483/1927 [04:05<12:11,  1.97it/s][A[A

Evaluating:  25%|██▌       | 484/1927 [04:05<12:11,  1.97it/s][A[A

Evaluating:  25%|██▌       | 485/1927 [04:06<12:10,  1.97it/s][A[A

Evaluating:  25%|██▌       | 486/1927 [04:06<12:09,  1.98it/s][A[A

Evaluating:  25%|██▌       | 487/1927 [04:07<12:09,  1.97it/s][A[A

Evaluating:  25%|██▌       | 488/1927 [04:07<12:07,  1.98it/s][A[A

Evaluating:  25%|██▌       | 489/1927 [04:08<12:07,  1.98it/s][A[A

Evaluating:  25%|██▌       | 490/1927 [04:08<12:07,  1.98it/s][A[A

Evaluating:  25%|██▌       | 491/1927 [04:09<12:07,  1.97it/s][A[A

Evaluating:  26%|██▌       | 492/1927 [04:09<12:06,  1.98it/s][A[A

Evaluating:  26%|██▌       | 493/1927 [04:10<12:05,  1.98it/s][A[A

Evaluating:  26%|██▌       | 494/1927 [04:10<12:04,  1.98it/s][A[A

Evaluating:  26%|██▌       | 495/1927 [04:11<12:03,  1.98it/s][A[A

Evaluating:  26%|██▌       | 496/1927 [04:11<12:03,  1.98it/s][A[A

Evaluating:  26%|██▌       | 497/1927 [04:12<12:02,  1.98it/s][A[A

Evaluating:  26%|██▌       | 498/1927 [04:12<12:02,  1.98it/s][A[A

Evaluating:  26%|██▌       | 499/1927 [04:13<12:01,  1.98it/s][A[A

Evaluating:  26%|██▌       | 500/1927 [04:13<12:02,  1.98it/s][A[A

Evaluating:  26%|██▌       | 501/1927 [04:14<12:01,  1.98it/s][A[A

Evaluating:  26%|██▌       | 502/1927 [04:14<12:10,  1.95it/s][A[A

Evaluating:  26%|██▌       | 503/1927 [04:15<12:07,  1.96it/s][A[A

Evaluating:  26%|██▌       | 504/1927 [04:15<12:04,  1.96it/s][A[A

Evaluating:  26%|██▌       | 505/1927 [04:16<12:02,  1.97it/s][A[A

Evaluating:  26%|██▋       | 506/1927 [04:16<12:00,  1.97it/s][A[A

Evaluating:  26%|██▋       | 507/1927 [04:17<11:59,  1.97it/s][A[A

Evaluating:  26%|██▋       | 508/1927 [04:17<11:58,  1.97it/s][A[A

Evaluating:  26%|██▋       | 509/1927 [04:18<11:57,  1.98it/s][A[A

Evaluating:  26%|██▋       | 510/1927 [04:18<11:57,  1.97it/s][A[A

Evaluating:  27%|██▋       | 511/1927 [04:19<11:56,  1.97it/s][A[A

Evaluating:  27%|██▋       | 512/1927 [04:19<11:56,  1.97it/s][A[A

Evaluating:  27%|██▋       | 513/1927 [04:20<11:55,  1.98it/s][A[A

Evaluating:  27%|██▋       | 514/1927 [04:20<11:55,  1.98it/s][A[A

Evaluating:  27%|██▋       | 515/1927 [04:21<11:54,  1.98it/s][A[A

Evaluating:  27%|██▋       | 516/1927 [04:21<11:54,  1.98it/s][A[A

Evaluating:  27%|██▋       | 517/1927 [04:22<11:52,  1.98it/s][A[A

Evaluating:  27%|██▋       | 518/1927 [04:22<11:52,  1.98it/s][A[A

Evaluating:  27%|██▋       | 519/1927 [04:23<11:55,  1.97it/s][A[A

Evaluating:  27%|██▋       | 520/1927 [04:23<11:53,  1.97it/s][A[A

Evaluating:  27%|██▋       | 521/1927 [04:24<11:51,  1.97it/s][A[A

Evaluating:  27%|██▋       | 522/1927 [04:24<11:50,  1.98it/s][A[A

Evaluating:  27%|██▋       | 523/1927 [04:25<11:50,  1.98it/s][A[A

Evaluating:  27%|██▋       | 524/1927 [04:25<11:49,  1.98it/s][A[A

Evaluating:  27%|██▋       | 525/1927 [04:26<11:49,  1.98it/s][A[A

Evaluating:  27%|██▋       | 526/1927 [04:26<11:48,  1.98it/s][A[A

Evaluating:  27%|██▋       | 527/1927 [04:27<11:47,  1.98it/s][A[A

Evaluating:  27%|██▋       | 528/1927 [04:28<11:48,  1.98it/s][A[A

Evaluating:  27%|██▋       | 529/1927 [04:28<11:47,  1.98it/s][A[A

Evaluating:  28%|██▊       | 530/1927 [04:29<11:47,  1.98it/s][A[A

Evaluating:  28%|██▊       | 531/1927 [04:29<11:46,  1.98it/s][A[A

Evaluating:  28%|██▊       | 532/1927 [04:30<11:45,  1.98it/s][A[A

Evaluating:  28%|██▊       | 533/1927 [04:30<11:44,  1.98it/s][A[A

Evaluating:  28%|██▊       | 534/1927 [04:31<11:44,  1.98it/s][A[A

Evaluating:  28%|██▊       | 535/1927 [04:31<11:43,  1.98it/s][A[A

Evaluating:  28%|██▊       | 536/1927 [04:32<11:43,  1.98it/s][A[A

Evaluating:  28%|██▊       | 537/1927 [04:32<11:43,  1.98it/s][A[A

Evaluating:  28%|██▊       | 538/1927 [04:33<11:41,  1.98it/s][A[A

Evaluating:  28%|██▊       | 539/1927 [04:33<11:41,  1.98it/s][A[A

Evaluating:  28%|██▊       | 540/1927 [04:34<11:40,  1.98it/s][A[A

Evaluating:  28%|██▊       | 541/1927 [04:34<11:40,  1.98it/s][A[A

Evaluating:  28%|██▊       | 542/1927 [04:35<11:41,  1.98it/s][A[A

Evaluating:  28%|██▊       | 543/1927 [04:35<11:40,  1.98it/s][A[A

Evaluating:  28%|██▊       | 544/1927 [04:36<11:40,  1.97it/s][A[A

Evaluating:  28%|██▊       | 545/1927 [04:36<11:39,  1.97it/s][A[A

Evaluating:  28%|██▊       | 546/1927 [04:37<11:39,  1.97it/s][A[A

Evaluating:  28%|██▊       | 547/1927 [04:37<11:39,  1.97it/s][A[A

Evaluating:  28%|██▊       | 548/1927 [04:38<11:39,  1.97it/s][A[A

Evaluating:  28%|██▊       | 549/1927 [04:38<11:38,  1.97it/s][A[A

Evaluating:  29%|██▊       | 550/1927 [04:39<11:37,  1.97it/s][A[A

Evaluating:  29%|██▊       | 551/1927 [04:39<11:36,  1.98it/s][A[A

Evaluating:  29%|██▊       | 552/1927 [04:40<11:36,  1.97it/s][A[A

Evaluating:  29%|██▊       | 553/1927 [04:40<11:35,  1.98it/s][A[A

Evaluating:  29%|██▊       | 554/1927 [04:41<11:35,  1.97it/s][A[A

Evaluating:  29%|██▉       | 555/1927 [04:41<11:35,  1.97it/s][A[A

Evaluating:  29%|██▉       | 556/1927 [04:42<11:35,  1.97it/s][A[A

Evaluating:  29%|██▉       | 557/1927 [04:42<11:34,  1.97it/s][A[A

Evaluating:  29%|██▉       | 558/1927 [04:43<11:33,  1.97it/s][A[A

Evaluating:  29%|██▉       | 559/1927 [04:43<11:32,  1.97it/s][A[A

Evaluating:  29%|██▉       | 560/1927 [04:44<11:34,  1.97it/s][A[A

Evaluating:  29%|██▉       | 561/1927 [04:44<11:32,  1.97it/s][A[A

Evaluating:  29%|██▉       | 562/1927 [04:45<11:31,  1.97it/s][A[A

Evaluating:  29%|██▉       | 563/1927 [04:45<11:31,  1.97it/s][A[A

Evaluating:  29%|██▉       | 564/1927 [04:46<11:30,  1.97it/s][A[A

Evaluating:  29%|██▉       | 565/1927 [04:46<11:29,  1.97it/s][A[A

Evaluating:  29%|██▉       | 566/1927 [04:47<11:29,  1.97it/s][A[A

Evaluating:  29%|██▉       | 567/1927 [04:47<11:29,  1.97it/s][A[A

Evaluating:  29%|██▉       | 568/1927 [04:48<11:28,  1.97it/s][A[A

Evaluating:  30%|██▉       | 569/1927 [04:48<11:27,  1.98it/s][A[A

Evaluating:  30%|██▉       | 570/1927 [04:49<11:26,  1.98it/s][A[A

Evaluating:  30%|██▉       | 571/1927 [04:49<11:26,  1.97it/s][A[A

Evaluating:  30%|██▉       | 572/1927 [04:50<11:52,  1.90it/s][A[A

Evaluating:  30%|██▉       | 573/1927 [04:50<11:44,  1.92it/s][A[A

Evaluating:  30%|██▉       | 574/1927 [04:51<11:38,  1.94it/s][A[A

Evaluating:  30%|██▉       | 575/1927 [04:51<11:34,  1.95it/s][A[A

Evaluating:  30%|██▉       | 576/1927 [04:52<11:30,  1.96it/s][A[A

Evaluating:  30%|██▉       | 577/1927 [04:52<11:28,  1.96it/s][A[A

Evaluating:  30%|██▉       | 578/1927 [04:53<11:26,  1.97it/s][A[A

Evaluating:  30%|███       | 579/1927 [04:53<11:25,  1.97it/s][A[A

Evaluating:  30%|███       | 580/1927 [04:54<11:23,  1.97it/s][A[A

Evaluating:  30%|███       | 581/1927 [04:54<11:23,  1.97it/s][A[A

Evaluating:  30%|███       | 582/1927 [04:55<11:21,  1.97it/s][A[A

Evaluating:  30%|███       | 583/1927 [04:55<11:21,  1.97it/s][A[A

Evaluating:  30%|███       | 584/1927 [04:56<11:20,  1.97it/s][A[A

Evaluating:  30%|███       | 585/1927 [04:56<11:20,  1.97it/s][A[A

Evaluating:  30%|███       | 586/1927 [04:57<11:18,  1.97it/s][A[A

Evaluating:  30%|███       | 587/1927 [04:57<11:26,  1.95it/s][A[A

Evaluating:  31%|███       | 588/1927 [04:58<11:23,  1.96it/s][A[A

Evaluating:  31%|███       | 589/1927 [04:58<11:21,  1.96it/s][A[A

Evaluating:  31%|███       | 590/1927 [04:59<11:19,  1.97it/s][A[A

Evaluating:  31%|███       | 591/1927 [04:59<11:18,  1.97it/s][A[A

Evaluating:  31%|███       | 592/1927 [05:00<11:17,  1.97it/s][A[A

Evaluating:  31%|███       | 593/1927 [05:01<11:16,  1.97it/s][A[A

Evaluating:  31%|███       | 594/1927 [05:01<11:15,  1.97it/s][A[A

Evaluating:  31%|███       | 595/1927 [05:02<11:14,  1.98it/s][A[A

Evaluating:  31%|███       | 596/1927 [05:02<11:13,  1.98it/s][A[A

Evaluating:  31%|███       | 597/1927 [05:03<11:12,  1.98it/s][A[A

Evaluating:  31%|███       | 598/1927 [05:03<11:12,  1.98it/s][A[A

Evaluating:  31%|███       | 599/1927 [05:04<11:11,  1.98it/s][A[A

Evaluating:  31%|███       | 600/1927 [05:04<11:12,  1.97it/s][A[A

Evaluating:  31%|███       | 601/1927 [05:05<11:11,  1.98it/s][A[A

Evaluating:  31%|███       | 602/1927 [05:05<11:11,  1.97it/s][A[A

Evaluating:  31%|███▏      | 603/1927 [05:06<11:10,  1.97it/s][A[A

Evaluating:  31%|███▏      | 604/1927 [05:06<11:10,  1.97it/s][A[A

Evaluating:  31%|███▏      | 605/1927 [05:07<11:09,  1.98it/s][A[A

Evaluating:  31%|███▏      | 606/1927 [05:07<11:08,  1.98it/s][A[A

Evaluating:  31%|███▏      | 607/1927 [05:08<11:07,  1.98it/s][A[A

Evaluating:  32%|███▏      | 608/1927 [05:08<11:08,  1.97it/s][A[A

Evaluating:  32%|███▏      | 609/1927 [05:09<11:07,  1.97it/s][A[A

Evaluating:  32%|███▏      | 610/1927 [05:09<11:07,  1.97it/s][A[A

Evaluating:  32%|███▏      | 611/1927 [05:10<11:06,  1.97it/s][A[A

Evaluating:  32%|███▏      | 612/1927 [05:10<11:05,  1.97it/s][A[A

Evaluating:  32%|███▏      | 613/1927 [05:11<11:05,  1.97it/s][A[A

Evaluating:  32%|███▏      | 614/1927 [05:11<11:04,  1.98it/s][A[A

Evaluating:  32%|███▏      | 615/1927 [05:12<11:04,  1.98it/s][A[A

Evaluating:  32%|███▏      | 616/1927 [05:12<11:03,  1.98it/s][A[A

Evaluating:  32%|███▏      | 617/1927 [05:13<11:02,  1.98it/s][A[A

Evaluating:  32%|███▏      | 618/1927 [05:13<11:02,  1.98it/s][A[A

Evaluating:  32%|███▏      | 619/1927 [05:14<11:01,  1.98it/s][A[A

Evaluating:  32%|███▏      | 620/1927 [05:14<11:01,  1.98it/s][A[A

Evaluating:  32%|███▏      | 621/1927 [05:15<11:01,  1.98it/s][A[A

Evaluating:  32%|███▏      | 622/1927 [05:15<11:03,  1.97it/s][A[A

Evaluating:  32%|███▏      | 623/1927 [05:16<11:02,  1.97it/s][A[A

Evaluating:  32%|███▏      | 624/1927 [05:16<11:01,  1.97it/s][A[A

Evaluating:  32%|███▏      | 625/1927 [05:17<11:00,  1.97it/s][A[A

Evaluating:  32%|███▏      | 626/1927 [05:17<10:59,  1.97it/s][A[A

Evaluating:  33%|███▎      | 627/1927 [05:18<10:57,  1.98it/s][A[A

Evaluating:  33%|███▎      | 628/1927 [05:18<10:57,  1.98it/s][A[A

Evaluating:  33%|███▎      | 629/1927 [05:19<10:56,  1.98it/s][A[A

Evaluating:  33%|███▎      | 630/1927 [05:19<10:55,  1.98it/s][A[A

Evaluating:  33%|███▎      | 631/1927 [05:20<10:55,  1.98it/s][A[A

