Created info file at ../Test_runs/trials_10_full/info_run3.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 464/12842 [02:36<1:09:23,  2.97it/s][A[A

Evaluating:   4%|▎         | 465/12842 [02:36<1:09:24,  2.97it/s][A[A

Evaluating:   4%|▎         | 466/12842 [02:36<1:09:23,  2.97it/s][A[A

Evaluating:   4%|▎         | 467/12842 [02:37<1:09:22,  2.97it/s][A[A

Evaluating:   4%|▎         | 468/12842 [02:37<1:09:20,  2.97it/s][A[A

Evaluating:   4%|▎         | 469/12842 [02:37<1:09:20,  2.97it/s][A[A

Evaluating:   4%|▎         | 470/12842 [02:38<1:09:21,  2.97it/s][A[A

Evaluating:   4%|▎         | 471/12842 [02:38<1:09:21,  2.97it/s][A[A

Evaluating:   4%|▎         | 472/12842 [02:38<1:09:21,  2.97it/s][A[A

Evaluating:   4%|▎         | 473/12842 [02:39<1:09:20,  2.97it/s][A[A

Evaluating:   4%|▎         | 474/12842 [02:39<1:09:22,  2.97it/s][A[A

Evaluating:   4%|▎         | 475/12842 [02:39<1:09:20,  2.97it/s][A[A

Evaluating:   4%|▎         | 476/12842 [02:40<1:09:19,  2.97it/s][A[A

Evaluating:   4%|▎         | 477/12842 [02:40<1:09:18,  2.97it/s][A[A

Evaluating:   4%|▎         | 478/12842 [02:40<1:09:16,  2.97it/s][A[A

Evaluating:   4%|▎         | 479/12842 [02:41<1:09:15,  2.98it/s][A[A

Evaluating:   4%|▎         | 480/12842 [02:41<1:11:12,  2.89it/s][A[A

Evaluating:   4%|▎         | 481/12842 [02:41<1:10:37,  2.92it/s][A[A

Evaluating:   4%|▍         | 482/12842 [02:42<1:10:13,  2.93it/s][A[A

Evaluating:   4%|▍         | 483/12842 [02:42<1:09:54,  2.95it/s][A[A

Evaluating:   4%|▍         | 484/12842 [02:42<1:09:46,  2.95it/s][A[A

Evaluating:   4%|▍         | 485/12842 [02:43<1:09:37,  2.96it/s][A[A

Evaluating:   4%|▍         | 486/12842 [02:43<1:09:28,  2.96it/s][A[A

Evaluating:   4%|▍         | 487/12842 [02:43<1:09:25,  2.97it/s][A[A

Evaluating:   4%|▍         | 488/12842 [02:44<1:09:20,  2.97it/s][A[A

Evaluating:   4%|▍         | 489/12842 [02:44<1:09:18,  2.97it/s][A[A

Evaluating:   4%|▍         | 490/12842 [02:44<1:09:16,  2.97it/s][A[A

Evaluating:   4%|▍         | 491/12842 [02:45<1:09:18,  2.97it/s][A[A

Evaluating:   4%|▍         | 492/12842 [02:45<1:09:16,  2.97it/s][A[A

Evaluating:   4%|▍         | 493/12842 [02:45<1:09:14,  2.97it/s][A[A

Evaluating:   4%|▍         | 494/12842 [02:46<1:09:16,  2.97it/s][A[A

Evaluating:   4%|▍         | 495/12842 [02:46<1:09:13,  2.97it/s][A[A

Evaluating:   4%|▍         | 496/12842 [02:46<1:09:12,  2.97it/s][A[A

Evaluating:   4%|▍         | 497/12842 [02:47<1:09:09,  2.97it/s][A[A

Evaluating:   4%|▍         | 498/12842 [02:47<1:09:10,  2.97it/s][A[A

Evaluating:   4%|▍         | 499/12842 [02:48<1:09:09,  2.97it/s][A[A

Evaluating:   4%|▍         | 500/12842 [02:48<1:09:08,  2.97it/s][A[A

Evaluating:   4%|▍         | 501/12842 [02:48<1:09:09,  2.97it/s][A[A

Evaluating:   4%|▍         | 502/12842 [02:49<1:09:08,  2.97it/s][A[A

Evaluating:   4%|▍         | 503/12842 [02:49<1:09:08,  2.97it/s][A[A

Evaluating:   4%|▍         | 504/12842 [02:49<1:09:08,  2.97it/s][A[A

Evaluating:   4%|▍         | 505/12842 [02:50<1:09:05,  2.98it/s][A[A

Evaluating:   4%|▍         | 506/12842 [02:50<1:09:06,  2.98it/s][A[A

Evaluating:   4%|▍         | 507/12842 [02:50<1:09:05,  2.98it/s][A[A

Evaluating:   4%|▍         | 508/12842 [02:51<1:09:05,  2.98it/s][A[A

Evaluating:   4%|▍         | 509/12842 [02:51<1:09:04,  2.98it/s][A[A

Evaluating:   4%|▍         | 510/12842 [02:51<1:09:05,  2.97it/s][A[A

Evaluating:   4%|▍         | 511/12842 [02:52<1:09:04,  2.98it/s][A[A

Evaluating:   4%|▍         | 512/12842 [02:52<1:09:02,  2.98it/s][A[A

Evaluating:   4%|▍         | 513/12842 [02:52<1:09:04,  2.97it/s][A[A

Evaluating:   4%|▍         | 514/12842 [02:53<1:09:03,  2.98it/s][A[A

Evaluating:   4%|▍         | 515/12842 [02:53<1:09:02,  2.98it/s][A[A

Evaluating:   4%|▍         | 516/12842 [02:53<1:09:03,  2.97it/s][A[A

Evaluating:   4%|▍         | 517/12842 [02:54<1:09:03,  2.97it/s][A[A

Evaluating:   4%|▍         | 518/12842 [02:54<1:09:01,  2.98it/s][A[A

Evaluating:   4%|▍         | 519/12842 [02:54<1:09:03,  2.97it/s][A[A

Evaluating:   4%|▍         | 520/12842 [02:55<1:09:01,  2.98it/s][A[A

Evaluating:   4%|▍         | 521/12842 [02:55<1:09:00,  2.98it/s][A[A

Evaluating:   4%|▍         | 522/12842 [02:55<1:09:02,  2.97it/s][A[A

Evaluating:   4%|▍         | 523/12842 [02:56<1:09:01,  2.97it/s][A[A

Evaluating:   4%|▍         | 524/12842 [02:56<1:08:59,  2.98it/s][A[A

Evaluating:   4%|▍         | 525/12842 [02:56<1:08:59,  2.98it/s][A[A

Evaluating:   4%|▍         | 526/12842 [02:57<1:08:59,  2.98it/s][A[A

Evaluating:   4%|▍         | 527/12842 [02:57<1:08:59,  2.98it/s][A[A

Evaluating:   4%|▍         | 528/12842 [02:57<1:09:01,  2.97it/s][A[A

Evaluating:   4%|▍         | 529/12842 [02:58<1:09:01,  2.97it/s][A[A

Evaluating:   4%|▍         | 530/12842 [02:58<1:08:59,  2.97it/s][A[A

Evaluating:   4%|▍         | 531/12842 [02:58<1:09:03,  2.97it/s][A[A

Evaluating:   4%|▍         | 532/12842 [02:59<1:09:00,  2.97it/s][A[A

Evaluating:   4%|▍         | 533/12842 [02:59<1:08:57,  2.97it/s][A[A

Evaluating:   4%|▍         | 534/12842 [02:59<1:08:57,  2.97it/s][A[A

Evaluating:   4%|▍         | 535/12842 [03:00<1:08:57,  2.97it/s][A[A

Evaluating:   4%|▍         | 536/12842 [03:00<1:08:57,  2.97it/s][A[A

Evaluating:   4%|▍         | 537/12842 [03:00<1:09:01,  2.97it/s][A[A

Evaluating:   4%|▍         | 538/12842 [03:01<1:09:00,  2.97it/s][A[A

Evaluating:   4%|▍         | 539/12842 [03:01<1:08:57,  2.97it/s][A[A

Evaluating:   4%|▍         | 540/12842 [03:01<1:08:57,  2.97it/s][A[A

Evaluating:   4%|▍         | 541/12842 [03:02<1:08:58,  2.97it/s][A[A

Evaluating:   4%|▍         | 542/12842 [03:02<1:08:59,  2.97it/s][A[A

Evaluating:   4%|▍         | 543/12842 [03:02<1:08:58,  2.97it/s][A[A

Evaluating:   4%|▍         | 544/12842 [03:03<1:08:58,  2.97it/s][A[A

Evaluating:   4%|▍         | 545/12842 [03:03<1:08:57,  2.97it/s][A[A

Evaluating:   4%|▍         | 546/12842 [03:03<1:08:57,  2.97it/s][A[A

Evaluating:   4%|▍         | 547/12842 [03:04<1:08:57,  2.97it/s][A[A

Evaluating:   4%|▍         | 548/12842 [03:04<1:08:55,  2.97it/s][A[A

Evaluating:   4%|▍         | 549/12842 [03:04<1:08:55,  2.97it/s][A[A

Evaluating:   4%|▍         | 550/12842 [03:05<1:08:54,  2.97it/s][A[A

Evaluating:   4%|▍         | 551/12842 [03:05<1:08:53,  2.97it/s][A[A

Evaluating:   4%|▍         | 552/12842 [03:05<1:08:52,  2.97it/s][A[A

Evaluating:   4%|▍         | 553/12842 [03:06<1:08:52,  2.97it/s][A[A

Evaluating:   4%|▍         | 554/12842 [03:06<1:08:51,  2.97it/s][A[A

Evaluating:   4%|▍         | 555/12842 [03:06<1:08:51,  2.97it/s][A[A

Evaluating:   4%|▍         | 556/12842 [03:07<1:08:50,  2.97it/s][A[A

Evaluating:   4%|▍         | 557/12842 [03:07<1:08:49,  2.97it/s][A[A

Evaluating:   4%|▍         | 558/12842 [03:07<1:08:50,  2.97it/s][A[A

Evaluating:   4%|▍         | 559/12842 [03:08<1:08:50,  2.97it/s][A[A

Evaluating:   4%|▍         | 560/12842 [03:08<1:08:50,  2.97it/s][A[A

Evaluating:   4%|▍         | 561/12842 [03:08<1:08:50,  2.97it/s][A[A

Evaluating:   4%|▍         | 562/12842 [03:09<1:08:51,  2.97it/s][A[A

Evaluating:   4%|▍         | 563/12842 [03:09<1:08:49,  2.97it/s][A[A

Evaluating:   4%|▍         | 564/12842 [03:09<1:08:49,  2.97it/s][A[A

Evaluating:   4%|▍         | 565/12842 [03:10<1:08:49,  2.97it/s][A[A

Evaluating:   4%|▍         | 566/12842 [03:10<1:08:51,  2.97it/s][A[A

Evaluating:   4%|▍         | 567/12842 [03:10<1:08:49,  2.97it/s][A[A

Evaluating:   4%|▍         | 568/12842 [03:11<1:08:46,  2.97it/s][A[A

Evaluating:   4%|▍         | 569/12842 [03:11<1:08:48,  2.97it/s][A[A

Evaluating:   4%|▍         | 570/12842 [03:11<1:08:46,  2.97it/s][A[A

Evaluating:   4%|▍         | 571/12842 [03:12<1:08:45,  2.97it/s][A[A

Evaluating:   4%|▍         | 572/12842 [03:12<1:09:22,  2.95it/s][A[A

Evaluating:   4%|▍         | 573/12842 [03:12<1:09:11,  2.96it/s][A[A

Evaluating:   4%|▍         | 574/12842 [03:13<1:09:04,  2.96it/s][A[A

Evaluating:   4%|▍         | 575/12842 [03:13<1:08:58,  2.96it/s][A[A

Evaluating:   4%|▍         | 576/12842 [03:13<1:08:54,  2.97it/s][A[A

Evaluating:   4%|▍         | 577/12842 [03:14<1:08:50,  2.97it/s][A[A

Evaluating:   5%|▍         | 578/12842 [03:14<1:08:55,  2.97it/s][A[A

Evaluating:   5%|▍         | 579/12842 [03:14<1:08:51,  2.97it/s][A[A

Evaluating:   5%|▍         | 580/12842 [03:15<1:08:48,  2.97it/s][A[A

Evaluating:   5%|▍         | 581/12842 [03:15<1:08:44,  2.97it/s][A[A

Evaluating:   5%|▍         | 582/12842 [03:15<1:08:43,  2.97it/s][A[A

Evaluating:   5%|▍         | 583/12842 [03:16<1:08:42,  2.97it/s][A[A

Evaluating:   5%|▍         | 584/12842 [03:16<1:08:41,  2.97it/s][A[A

Evaluating:   5%|▍         | 585/12842 [03:16<1:08:40,  2.97it/s][A[A

Evaluating:   5%|▍         | 586/12842 [03:17<1:08:45,  2.97it/s][A[A

Evaluating:   5%|▍         | 587/12842 [03:17<1:08:43,  2.97it/s][A[A

Evaluating:   5%|▍         | 588/12842 [03:17<1:08:42,  2.97it/s][A[A

Evaluating:   5%|▍         | 589/12842 [03:18<1:08:42,  2.97it/s][A[A

Evaluating:   5%|▍         | 590/12842 [03:18<1:08:39,  2.97it/s][A[A

Evaluating:   5%|▍         | 591/12842 [03:18<1:08:44,  2.97it/s][A[A

Evaluating:   5%|▍         | 592/12842 [03:19<1:08:41,  2.97it/s][A[A

Evaluating:   5%|▍         | 593/12842 [03:19<1:08:38,  2.97it/s][A[A

Evaluating:   5%|▍         | 594/12842 [03:19<1:08:37,  2.97it/s][A[A

Evaluating:   5%|▍         | 595/12842 [03:20<1:08:37,  2.97it/s][A[A

Evaluating:   5%|▍         | 596/12842 [03:20<1:08:37,  2.97it/s][A[A

Evaluating:   5%|▍         | 597/12842 [03:20<1:08:36,  2.97it/s][A[A

Evaluating:   5%|▍         | 598/12842 [03:21<1:08:37,  2.97it/s][A[A

Evaluating:   5%|▍         | 599/12842 [03:21<1:08:39,  2.97it/s][A[A

Evaluating:   5%|▍         | 600/12842 [03:21<1:08:36,  2.97it/s][A[A

Evaluating:   5%|▍         | 601/12842 [03:22<1:08:36,  2.97it/s][A[A

Evaluating:   5%|▍         | 602/12842 [03:22<1:08:35,  2.97it/s][A[A

Evaluating:   5%|▍         | 603/12842 [03:22<1:08:35,  2.97it/s][A[A

Evaluating:   5%|▍         | 604/12842 [03:23<1:08:35,  2.97it/s][A[A

Evaluating:   5%|▍         | 605/12842 [03:23<1:08:36,  2.97it/s][A[A

Evaluating:   5%|▍         | 606/12842 [03:23<1:08:35,  2.97it/s][A[A

Evaluating:   5%|▍         | 607/12842 [03:24<1:08:34,  2.97it/s][A[A

Evaluating:   5%|▍         | 608/12842 [03:24<1:08:33,  2.97it/s][A[A

Evaluating:   5%|▍         | 609/12842 [03:25<1:08:34,  2.97it/s][A[A

Evaluating:   5%|▍         | 610/12842 [03:25<1:08:34,  2.97it/s][A[A

Evaluating:   5%|▍         | 611/12842 [03:25<1:08:33,  2.97it/s][A[A

Evaluating:   5%|▍         | 612/12842 [03:26<1:08:32,  2.97it/s][A[A

Evaluating:   5%|▍         | 613/12842 [03:26<1:08:32,  2.97it/s][A[A

Evaluating:   5%|▍         | 614/12842 [03:26<1:08:31,  2.97it/s][A[A

Evaluating:   5%|▍         | 615/12842 [03:27<1:08:30,  2.97it/s][A[A

Evaluating:   5%|▍         | 616/12842 [03:27<1:08:30,  2.97it/s][A[A

Evaluating:   5%|▍         | 617/12842 [03:27<1:08:30,  2.97it/s][A[A

Evaluating:   5%|▍         | 618/12842 [03:28<1:08:30,  2.97it/s][A[A

Evaluating:   5%|▍         | 619/12842 [03:28<1:08:32,  2.97it/s][A[A

Evaluating:   5%|▍         | 620/12842 [03:28<1:08:30,  2.97it/s][A[A

Evaluating:   5%|▍         | 621/12842 [03:29<1:08:29,  2.97it/s][A[A

Evaluating:   5%|▍         | 622/12842 [03:29<1:08:31,  2.97it/s][A[A

Evaluating:   5%|▍         | 623/12842 [03:29<1:08:30,  2.97it/s][A[A

Evaluating:   5%|▍         | 624/12842 [03:30<1:08:31,  2.97it/s][A[A

Evaluating:   5%|▍         | 625/12842 [03:30<1:08:31,  2.97it/s][A[A

Evaluating:   5%|▍         | 626/12842 [03:30<1:08:29,  2.97it/s][A[A

Evaluating:   5%|▍         | 627/12842 [03:31<1:08:29,  2.97it/s][A[A

Evaluating:   5%|▍         | 628/12842 [03:31<1:08:28,  2.97it/s][A[A

Evaluating:   5%|▍         | 629/12842 [03:31<1:08:28,  2.97it/s][A[A

Evaluating:   5%|▍         | 630/12842 [03:32<1:08:28,  2.97it/s][A[A

Evaluating:   5%|▍         | 631/12842 [03:32<1:08:30,  2.97it/s][A[A

Evaluating:   5%|▍         | 632/12842 [03:32<1:08:30,  2.97it/s][A[A

Evaluating:   5%|▍         | 633/12842 [03:33<1:08:28,  2.97it/s][A[A

Evaluating:   5%|▍         | 634/12842 [03:33<1:08:26,  2.97it/s][A[A

Evaluating:   5%|▍         | 635/12842 [03:33<1:08:25,  2.97it/s][A[A

Evaluating:   5%|▍         | 636/12842 [03:34<1:08:25,  2.97it/s][A[A

Evaluating:   5%|▍         | 637/12842 [03:34<1:08:27,  2.97it/s][A[A

Evaluating:   5%|▍         | 638/12842 [03:34<1:08:25,  2.97it/s][A[A

Evaluating:   5%|▍         | 639/12842 [03:35<1:08:23,  2.97it/s][A[A

Evaluating:   5%|▍         | 640/12842 [03:35<1:08:47,  2.96it/s][A[A

Evaluating:   5%|▍         | 641/12842 [03:35<1:08:41,  2.96it/s][A[A

Evaluating:   5%|▍         | 642/12842 [03:36<1:08:34,  2.97it/s][A[A

Evaluating:   5%|▌         | 643/12842 [03:36<1:08:30,  2.97it/s][A[A

Evaluating:   5%|▌         | 644/12842 [03:36<1:08:30,  2.97it/s][A[A

Evaluating:   5%|▌         | 645/12842 [03:37<1:08:29,  2.97it/s][A[A

Evaluating:   5%|▌         | 646/12842 [03:37<1:08:24,  2.97it/s][A[A

Evaluating:   5%|▌         | 647/12842 [03:37<1:08:23,  2.97it/s][A[A

Evaluating:   5%|▌         | 648/12842 [03:38<1:08:21,  2.97it/s][A[A

Evaluating:   5%|▌         | 649/12842 [03:38<1:08:20,  2.97it/s][A[A

Evaluating:   5%|▌         | 650/12842 [03:38<1:08:19,  2.97it/s][A[A

Evaluating:   5%|▌         | 651/12842 [03:39<1:08:21,  2.97it/s][A[A

Evaluating:   5%|▌         | 652/12842 [03:39<1:08:20,  2.97it/s][A[A

Evaluating:   5%|▌         | 653/12842 [03:39<1:08:19,  2.97it/s][A[A

Evaluating:   5%|▌         | 654/12842 [03:40<1:08:18,  2.97it/s][A[A

Evaluating:   5%|▌         | 655/12842 [03:40<1:08:19,  2.97it/s][A[A

Evaluating:   5%|▌         | 656/12842 [03:40<1:08:18,  2.97it/s][A[A

Evaluating:   5%|▌         | 657/12842 [03:41<1:08:17,  2.97it/s][A[A

Evaluating:   5%|▌         | 658/12842 [03:41<1:08:18,  2.97it/s][A[A

Evaluating:   5%|▌         | 659/12842 [03:41<1:08:18,  2.97it/s][A[A

Evaluating:   5%|▌         | 660/12842 [03:42<1:08:16,  2.97it/s][A[A

Evaluating:   5%|▌         | 661/12842 [03:42<1:08:16,  2.97it/s][A[A

Evaluating:   5%|▌         | 662/12842 [03:42<1:08:15,  2.97it/s][A[A

Evaluating:   5%|▌         | 663/12842 [03:43<1:08:14,  2.97it/s][A[A

Evaluating:   5%|▌         | 664/12842 [03:43<1:08:13,  2.97it/s][A[A

Evaluating:   5%|▌         | 665/12842 [03:43<1:08:14,  2.97it/s][A[A

Evaluating:   5%|▌         | 666/12842 [03:44<1:08:14,  2.97it/s][A[A

Evaluating:   5%|▌         | 667/12842 [03:44<1:08:12,  2.97it/s][A[A

Evaluating:   5%|▌         | 668/12842 [03:44<1:08:11,  2.98it/s][A[A

Evaluating:   5%|▌         | 669/12842 [03:45<1:08:11,  2.98it/s][A[A

Evaluating:   5%|▌         | 670/12842 [03:45<1:08:11,  2.97it/s][A[A

Evaluating:   5%|▌         | 671/12842 [03:45<1:08:11,  2.97it/s][A[A

Evaluating:   5%|▌         | 672/12842 [03:46<1:08:10,  2.97it/s][A[A

Evaluating:   5%|▌         | 673/12842 [03:46<1:08:10,  2.98it/s][A[A

Evaluating:   5%|▌         | 674/12842 [03:46<1:08:10,  2.98it/s][A[A

Evaluating:   5%|▌         | 675/12842 [03:47<1:08:08,  2.98it/s][A[A

Evaluating:   5%|▌         | 676/12842 [03:47<1:08:09,  2.98it/s][A[A

Evaluating:   5%|▌         | 677/12842 [03:47<1:08:08,  2.98it/s][A[A

Evaluating:   5%|▌         | 678/12842 [03:48<1:08:08,  2.98it/s][A[A

Evaluating:   5%|▌         | 679/12842 [03:48<1:08:08,  2.97it/s][A[A

Evaluating:   5%|▌         | 680/12842 [03:48<1:08:07,  2.98it/s][A[A

Evaluating:   5%|▌         | 681/12842 [03:49<1:08:07,  2.97it/s][A[A

Evaluating:   5%|▌         | 682/12842 [03:49<1:08:06,  2.98it/s][A[A

Evaluating:   5%|▌         | 683/12842 [03:49<1:08:06,  2.98it/s][A[A

Evaluating:   5%|▌         | 684/12842 [03:50<1:08:06,  2.98it/s][A[A

Evaluating:   5%|▌         | 685/12842 [03:50<1:08:07,  2.97it/s][A[A

Evaluating:   5%|▌         | 686/12842 [03:50<1:08:06,  2.97it/s][A[A

Evaluating:   5%|▌         | 687/12842 [03:51<1:08:14,  2.97it/s][A[A

Evaluating:   5%|▌         | 688/12842 [03:51<1:08:13,  2.97it/s][A[A

Evaluating:   5%|▌         | 689/12842 [03:51<1:08:10,  2.97it/s][A[A

Evaluating:   5%|▌         | 690/12842 [03:52<1:08:09,  2.97it/s][A[A

Evaluating:   5%|▌         | 691/12842 [03:52<1:08:09,  2.97it/s][A[A

Evaluating:   5%|▌         | 692/12842 [03:52<1:08:08,  2.97it/s][A[A

Evaluating:   5%|▌         | 693/12842 [03:53<1:08:07,  2.97it/s][A[A

Evaluating:   5%|▌         | 694/12842 [03:53<1:08:07,  2.97it/s][A[A

Evaluating:   5%|▌         | 695/12842 [03:53<1:08:04,  2.97it/s][A[A

Evaluating:   5%|▌         | 696/12842 [03:54<1:08:04,  2.97it/s][A[A

Evaluating:   5%|▌         | 697/12842 [03:54<1:08:05,  2.97it/s][A[A

Evaluating:   5%|▌         | 698/12842 [03:54<1:08:04,  2.97it/s][A[A

Evaluating:   5%|▌         | 699/12842 [03:55<1:08:03,  2.97it/s][A[A

Evaluating:   5%|▌         | 700/12842 [03:55<1:08:06,  2.97it/s][A[A

Evaluating:   5%|▌         | 701/12842 [03:55<1:08:04,  2.97it/s][A[A

Evaluating:   5%|▌         | 702/12842 [03:56<1:08:03,  2.97it/s][A[A

Evaluating:   5%|▌         | 703/12842 [03:56<1:08:02,  2.97it/s][A[A

Evaluating:   5%|▌         | 704/12842 [03:56<1:08:02,  2.97it/s][A[A

Evaluating:   5%|▌         | 705/12842 [03:57<1:08:01,  2.97it/s][A[A

Evaluating:   5%|▌         | 706/12842 [03:57<1:08:00,  2.97it/s][A[A

Evaluating:   6%|▌         | 707/12842 [03:57<1:08:00,  2.97it/s][A[A

Evaluating:   6%|▌         | 708/12842 [03:58<1:08:00,  2.97it/s][A[A

Evaluating:   6%|▌         | 709/12842 [03:58<1:08:02,  2.97it/s][A[A

Evaluating:   6%|▌         | 710/12842 [03:58<1:08:01,  2.97it/s][A[A

Evaluating:   6%|▌         | 711/12842 [03:59<1:07:59,  2.97it/s][A[A

Evaluating:   6%|▌         | 712/12842 [03:59<1:07:57,  2.97it/s][A[A

Evaluating:   6%|▌         | 713/12842 [03:59<1:07:56,  2.98it/s][A[A

Evaluating:   6%|▌         | 714/12842 [04:00<1:07:54,  2.98it/s][A[A

Evaluating:   6%|▌         | 715/12842 [04:00<1:07:55,  2.98it/s][A[A

Evaluating:   6%|▌         | 716/12842 [04:00<1:07:55,  2.98it/s][A[A

Evaluating:   6%|▌         | 717/12842 [04:01<1:07:56,  2.97it/s][A[A

Evaluating:   6%|▌         | 718/12842 [04:01<1:07:56,  2.97it/s][A[A

Evaluating:   6%|▌         | 719/12842 [04:02<1:07:58,  2.97it/s][A[A

Evaluating:   6%|▌         | 720/12842 [04:02<1:07:57,  2.97it/s][A[A

Evaluating:   6%|▌         | 721/12842 [04:02<1:07:56,  2.97it/s][A[A

Evaluating:   6%|▌         | 722/12842 [04:03<1:07:58,  2.97it/s][A[A

Evaluating:   6%|▌         | 723/12842 [04:03<1:07:57,  2.97it/s][A[A

Evaluating:   6%|▌         | 724/12842 [04:03<1:07:56,  2.97it/s][A[A

Evaluating:   6%|▌         | 725/12842 [04:04<1:07:56,  2.97it/s][A[A

Evaluating:   6%|▌         | 726/12842 [04:04<1:07:57,  2.97it/s][A[A

Evaluating:   6%|▌         | 727/12842 [04:04<1:07:55,  2.97it/s][A[A

Evaluating:   6%|▌         | 728/12842 [04:05<1:07:54,  2.97it/s][A[A

Evaluating:   6%|▌         | 729/12842 [04:05<1:07:58,  2.97it/s][A[A

Evaluating:   6%|▌         | 730/12842 [04:05<1:07:56,  2.97it/s][A[A

Evaluating:   6%|▌         | 731/12842 [04:06<1:07:53,  2.97it/s][A[A

Evaluating:   6%|▌         | 732/12842 [04:06<1:07:54,  2.97it/s][A[A

Evaluating:   6%|▌         | 733/12842 [04:06<1:07:53,  2.97it/s][A[A

Evaluating:   6%|▌         | 734/12842 [04:07<1:07:51,  2.97it/s][A[A

Evaluating:   6%|▌         | 735/12842 [04:07<1:07:50,  2.97it/s][A[A

Evaluating:   6%|▌         | 736/12842 [04:07<1:07:50,  2.97it/s][A[A

Evaluating:   6%|▌         | 737/12842 [04:08<1:07:50,  2.97it/s][A[A

Evaluating:   6%|▌         | 738/12842 [04:08<1:07:47,  2.98it/s][A[A

Evaluating:   6%|▌         | 739/12842 [04:08<1:07:48,  2.97it/s][A[A

Evaluating:   6%|▌         | 740/12842 [04:09<1:07:47,  2.98it/s][A[A

Evaluating:   6%|▌         | 741/12842 [04:09<1:07:46,  2.98it/s][A[A

Evaluating:   6%|▌         | 742/12842 [04:09<1:07:46,  2.98it/s][A[A

Evaluating:   6%|▌         | 743/12842 [04:10<1:07:46,  2.98it/s][A[A

Evaluating:   6%|▌         | 744/12842 [04:10<1:07:45,  2.98it/s][A[A

Evaluating:   6%|▌         | 745/12842 [04:10<1:07:45,  2.98it/s][A[A

Evaluating:   6%|▌         | 746/12842 [04:11<1:07:44,  2.98it/s][A[A

Evaluating:   6%|▌         | 747/12842 [04:11<1:07:44,  2.98it/s][A[A

Evaluating:   6%|▌         | 748/12842 [04:11<1:07:44,  2.98it/s][A[A

Evaluating:   6%|▌         | 749/12842 [04:12<1:07:44,  2.98it/s][A[A

Evaluating:   6%|▌         | 750/12842 [04:12<1:07:44,  2.97it/s][A[A

Evaluating:   6%|▌         | 751/12842 [04:12<1:07:44,  2.97it/s][A[A

Evaluating:   6%|▌         | 752/12842 [04:13<1:07:43,  2.98it/s][A[A

Evaluating:   6%|▌         | 753/12842 [04:13<1:07:44,  2.97it/s][A[A

Evaluating:   6%|▌         | 754/12842 [04:13<1:07:44,  2.97it/s][A[A

Evaluating:   6%|▌         | 755/12842 [04:14<1:07:41,  2.98it/s][A[A

Evaluating:   6%|▌         | 756/12842 [04:14<1:07:41,  2.98it/s][A[A

Evaluating:   6%|▌         | 757/12842 [04:14<1:07:41,  2.98it/s][A[A

Evaluating:   6%|▌         | 758/12842 [04:15<1:07:41,  2.98it/s][A[A

Evaluating:   6%|▌         | 759/12842 [04:15<1:07:42,  2.97it/s][A[A

Evaluating:   6%|▌         | 760/12842 [04:15<1:07:43,  2.97it/s][A[A

Evaluating:   6%|▌         | 761/12842 [04:16<1:07:41,  2.97it/s][A[A

Evaluating:   6%|▌         | 762/12842 [04:16<1:07:40,  2.97it/s][A[A

Evaluating:   6%|▌         | 763/12842 [04:16<1:07:43,  2.97it/s][A[A

Evaluating:   6%|▌         | 764/12842 [04:17<1:07:41,  2.97it/s][A[A

Evaluating:   6%|▌         | 765/12842 [04:17<1:07:40,  2.97it/s][A[A

Evaluating:   6%|▌         | 766/12842 [04:17<1:07:46,  2.97it/s][A[A

Evaluating:   6%|▌         | 767/12842 [04:18<1:07:44,  2.97it/s][A[A

Evaluating:   6%|▌         | 768/12842 [04:18<1:07:43,  2.97it/s][A[A

Evaluating:   6%|▌         | 769/12842 [04:18<1:07:42,  2.97it/s][A[A

Evaluating:   6%|▌         | 770/12842 [04:19<1:07:41,  2.97it/s][A[A

Evaluating:   6%|▌         | 771/12842 [04:19<1:07:40,  2.97it/s][A[A

Evaluating:   6%|▌         | 772/12842 [04:19<1:07:38,  2.97it/s][A[A

Evaluating:   6%|▌         | 773/12842 [04:20<1:07:39,  2.97it/s][A[A

Evaluating:   6%|▌         | 774/12842 [04:20<1:07:39,  2.97it/s][A[A

Evaluating:   6%|▌         | 775/12842 [04:20<1:07:38,  2.97it/s][A[A

Evaluating:   6%|▌         | 776/12842 [04:21<1:07:40,  2.97it/s][A[A

Evaluating:   6%|▌         | 777/12842 [04:21<1:07:38,  2.97it/s][A[A

Evaluating:   6%|▌         | 778/12842 [04:21<1:07:37,  2.97it/s][A[A

Evaluating:   6%|▌         | 779/12842 [04:22<1:07:39,  2.97it/s][A[A

