Created info file at ../Test_runs/trials_small_10_2_3_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluating:  21%|██        | 399/1927 [03:24<13:01,  1.96it/s][A[A

Evaluating:  21%|██        | 400/1927 [03:24<13:00,  1.96it/s][A[A

Evaluating:  21%|██        | 401/1927 [03:25<12:59,  1.96it/s][A[A

Evaluating:  21%|██        | 402/1927 [03:26<12:59,  1.96it/s][A[A

Evaluating:  21%|██        | 403/1927 [03:26<12:58,  1.96it/s][A[A

Evaluating:  21%|██        | 404/1927 [03:27<12:59,  1.95it/s][A[A

Evaluating:  21%|██        | 405/1927 [03:27<13:02,  1.95it/s][A[A

Evaluating:  21%|██        | 406/1927 [03:28<13:00,  1.95it/s][A[A

Evaluating:  21%|██        | 407/1927 [03:28<12:58,  1.95it/s][A[A

Evaluating:  21%|██        | 408/1927 [03:29<12:58,  1.95it/s][A[A

Evaluating:  21%|██        | 409/1927 [03:29<13:04,  1.94it/s][A[A

Evaluating:  21%|██▏       | 410/1927 [03:30<13:01,  1.94it/s][A[A

Evaluating:  21%|██▏       | 411/1927 [03:30<12:59,  1.95it/s][A[A

Evaluating:  21%|██▏       | 412/1927 [03:31<12:59,  1.94it/s][A[A

Evaluating:  21%|██▏       | 413/1927 [03:31<12:57,  1.95it/s][A[A

Evaluating:  21%|██▏       | 414/1927 [03:32<12:55,  1.95it/s][A[A

Evaluating:  22%|██▏       | 415/1927 [03:32<12:54,  1.95it/s][A[A

Evaluating:  22%|██▏       | 416/1927 [03:33<12:52,  1.96it/s][A[A

Evaluating:  22%|██▏       | 417/1927 [03:33<12:51,  1.96it/s][A[A

Evaluating:  22%|██▏       | 418/1927 [03:34<12:50,  1.96it/s][A[A

Evaluating:  22%|██▏       | 419/1927 [03:34<12:50,  1.96it/s][A[A

Evaluating:  22%|██▏       | 420/1927 [03:35<12:49,  1.96it/s][A[A

Evaluating:  22%|██▏       | 421/1927 [03:35<12:49,  1.96it/s][A[A

Evaluating:  22%|██▏       | 422/1927 [03:36<12:47,  1.96it/s][A[A

Evaluating:  22%|██▏       | 423/1927 [03:36<12:48,  1.96it/s][A[A

Evaluating:  22%|██▏       | 424/1927 [03:37<12:48,  1.96it/s][A[A

Evaluating:  22%|██▏       | 425/1927 [03:37<12:48,  1.95it/s][A[A

Evaluating:  22%|██▏       | 426/1927 [03:38<12:46,  1.96it/s][A[A

Evaluating:  22%|██▏       | 427/1927 [03:38<12:47,  1.96it/s][A[A

Evaluating:  22%|██▏       | 428/1927 [03:39<12:46,  1.96it/s][A[A

Evaluating:  22%|██▏       | 429/1927 [03:39<12:47,  1.95it/s][A[A

Evaluating:  22%|██▏       | 430/1927 [03:40<12:46,  1.95it/s][A[A

Evaluating:  22%|██▏       | 431/1927 [03:40<12:46,  1.95it/s][A[A

Evaluating:  22%|██▏       | 432/1927 [03:41<12:45,  1.95it/s][A[A

Evaluating:  22%|██▏       | 433/1927 [03:41<12:45,  1.95it/s][A[A

Evaluating:  23%|██▎       | 434/1927 [03:42<12:44,  1.95it/s][A[A

Evaluating:  23%|██▎       | 435/1927 [03:42<12:43,  1.95it/s][A[A

Evaluating:  23%|██▎       | 436/1927 [03:43<12:42,  1.96it/s][A[A

Evaluating:  23%|██▎       | 437/1927 [03:43<12:42,  1.95it/s][A[A

Evaluating:  23%|██▎       | 438/1927 [03:44<12:41,  1.96it/s][A[A

Evaluating:  23%|██▎       | 439/1927 [03:44<12:40,  1.96it/s][A[A

Evaluating:  23%|██▎       | 440/1927 [03:45<12:39,  1.96it/s][A[A

Evaluating:  23%|██▎       | 441/1927 [03:45<12:39,  1.96it/s][A[A

Evaluating:  23%|██▎       | 442/1927 [03:46<12:39,  1.96it/s][A[A

Evaluating:  23%|██▎       | 443/1927 [03:47<12:39,  1.95it/s][A[A

Evaluating:  23%|██▎       | 444/1927 [03:47<12:38,  1.96it/s][A[A

Evaluating:  23%|██▎       | 445/1927 [03:48<12:38,  1.95it/s][A[A

Evaluating:  23%|██▎       | 446/1927 [03:48<12:37,  1.95it/s][A[A

Evaluating:  23%|██▎       | 447/1927 [03:49<12:37,  1.95it/s][A[A

Evaluating:  23%|██▎       | 448/1927 [03:49<12:36,  1.96it/s][A[A

Evaluating:  23%|██▎       | 449/1927 [03:50<12:36,  1.95it/s][A[A

Evaluating:  23%|██▎       | 450/1927 [03:50<12:35,  1.96it/s][A[A

Evaluating:  23%|██▎       | 451/1927 [03:51<12:36,  1.95it/s][A[A

Evaluating:  23%|██▎       | 452/1927 [03:51<12:35,  1.95it/s][A[A

Evaluating:  24%|██▎       | 453/1927 [03:52<12:35,  1.95it/s][A[A

Evaluating:  24%|██▎       | 454/1927 [03:52<12:34,  1.95it/s][A[A

Evaluating:  24%|██▎       | 455/1927 [03:53<12:33,  1.95it/s][A[A

Evaluating:  24%|██▎       | 456/1927 [03:53<12:31,  1.96it/s][A[A

Evaluating:  24%|██▎       | 457/1927 [03:54<12:31,  1.96it/s][A[A

Evaluating:  24%|██▍       | 458/1927 [03:54<12:30,  1.96it/s][A[A

Evaluating:  24%|██▍       | 459/1927 [03:55<12:31,  1.95it/s][A[A

Evaluating:  24%|██▍       | 460/1927 [03:55<12:30,  1.96it/s][A[A

Evaluating:  24%|██▍       | 461/1927 [03:56<12:30,  1.95it/s][A[A

Evaluating:  24%|██▍       | 462/1927 [03:56<12:29,  1.96it/s][A[A

Evaluating:  24%|██▍       | 463/1927 [03:57<12:29,  1.95it/s][A[A

Evaluating:  24%|██▍       | 464/1927 [03:57<12:28,  1.95it/s][A[A

Evaluating:  24%|██▍       | 465/1927 [03:58<12:27,  1.96it/s][A[A

Evaluating:  24%|██▍       | 466/1927 [03:58<12:26,  1.96it/s][A[A

Evaluating:  24%|██▍       | 467/1927 [03:59<12:28,  1.95it/s][A[A

Evaluating:  24%|██▍       | 468/1927 [03:59<12:27,  1.95it/s][A[A

Evaluating:  24%|██▍       | 469/1927 [04:00<12:26,  1.95it/s][A[A

Evaluating:  24%|██▍       | 470/1927 [04:00<12:25,  1.95it/s][A[A

Evaluating:  24%|██▍       | 471/1927 [04:01<12:24,  1.96it/s][A[A

Evaluating:  24%|██▍       | 472/1927 [04:01<12:23,  1.96it/s][A[A

Evaluating:  25%|██▍       | 473/1927 [04:02<12:22,  1.96it/s][A[A

Evaluating:  25%|██▍       | 474/1927 [04:02<13:11,  1.84it/s][A[A

Evaluating:  25%|██▍       | 475/1927 [04:03<12:55,  1.87it/s][A[A

Evaluating:  25%|██▍       | 476/1927 [04:03<12:45,  1.90it/s][A[A

Evaluating:  25%|██▍       | 477/1927 [04:04<12:38,  1.91it/s][A[A

Evaluating:  25%|██▍       | 478/1927 [04:05<12:32,  1.92it/s][A[A

Evaluating:  25%|██▍       | 479/1927 [04:05<12:28,  1.94it/s][A[A

Evaluating:  25%|██▍       | 480/1927 [04:06<12:25,  1.94it/s][A[A

Evaluating:  25%|██▍       | 481/1927 [04:06<12:22,  1.95it/s][A[A

Evaluating:  25%|██▌       | 482/1927 [04:07<12:21,  1.95it/s][A[A

Evaluating:  25%|██▌       | 483/1927 [04:07<12:19,  1.95it/s][A[A

Evaluating:  25%|██▌       | 484/1927 [04:08<12:18,  1.95it/s][A[A

Evaluating:  25%|██▌       | 485/1927 [04:08<12:17,  1.96it/s][A[A

Evaluating:  25%|██▌       | 486/1927 [04:09<12:16,  1.96it/s][A[A

Evaluating:  25%|██▌       | 487/1927 [04:09<12:15,  1.96it/s][A[A

Evaluating:  25%|██▌       | 488/1927 [04:10<12:14,  1.96it/s][A[A

Evaluating:  25%|██▌       | 489/1927 [04:10<12:14,  1.96it/s][A[A

Evaluating:  25%|██▌       | 490/1927 [04:11<12:13,  1.96it/s][A[A

Evaluating:  25%|██▌       | 491/1927 [04:11<12:13,  1.96it/s][A[A

Evaluating:  26%|██▌       | 492/1927 [04:12<12:12,  1.96it/s][A[A

Evaluating:  26%|██▌       | 493/1927 [04:12<12:12,  1.96it/s][A[A

Evaluating:  26%|██▌       | 494/1927 [04:13<12:12,  1.96it/s][A[A

Evaluating:  26%|██▌       | 495/1927 [04:13<12:11,  1.96it/s][A[A

Evaluating:  26%|██▌       | 496/1927 [04:14<12:14,  1.95it/s][A[A

Evaluating:  26%|██▌       | 497/1927 [04:14<12:20,  1.93it/s][A[A

Evaluating:  26%|██▌       | 498/1927 [04:15<12:17,  1.94it/s][A[A

Evaluating:  26%|██▌       | 499/1927 [04:15<12:14,  1.94it/s][A[A

Evaluating:  26%|██▌       | 500/1927 [04:16<12:12,  1.95it/s][A[A

Evaluating:  26%|██▌       | 501/1927 [04:16<12:10,  1.95it/s][A[A

Evaluating:  26%|██▌       | 502/1927 [04:17<12:09,  1.95it/s][A[A

Evaluating:  26%|██▌       | 503/1927 [04:17<12:08,  1.95it/s][A[A

Evaluating:  26%|██▌       | 504/1927 [04:18<12:07,  1.96it/s][A[A

Evaluating:  26%|██▌       | 505/1927 [04:18<12:07,  1.96it/s][A[A

Evaluating:  26%|██▋       | 506/1927 [04:19<12:06,  1.96it/s][A[A

Evaluating:  26%|██▋       | 507/1927 [04:19<12:05,  1.96it/s][A[A

Evaluating:  26%|██▋       | 508/1927 [04:20<12:05,  1.96it/s][A[A

Evaluating:  26%|██▋       | 509/1927 [04:20<12:04,  1.96it/s][A[A

Evaluating:  26%|██▋       | 510/1927 [04:21<12:04,  1.96it/s][A[A

Evaluating:  27%|██▋       | 511/1927 [04:21<12:03,  1.96it/s][A[A

Evaluating:  27%|██▋       | 512/1927 [04:22<12:03,  1.96it/s][A[A

Evaluating:  27%|██▋       | 513/1927 [04:22<12:03,  1.96it/s][A[A

Evaluating:  27%|██▋       | 514/1927 [04:23<12:02,  1.96it/s][A[A

Evaluating:  27%|██▋       | 515/1927 [04:23<12:01,  1.96it/s][A[A

Evaluating:  27%|██▋       | 516/1927 [04:24<12:00,  1.96it/s][A[A

Evaluating:  27%|██▋       | 517/1927 [04:24<11:59,  1.96it/s][A[A

Evaluating:  27%|██▋       | 518/1927 [04:25<11:59,  1.96it/s][A[A

Evaluating:  27%|██▋       | 519/1927 [04:25<11:58,  1.96it/s][A[A

Evaluating:  27%|██▋       | 520/1927 [04:26<11:58,  1.96it/s][A[A

Evaluating:  27%|██▋       | 521/1927 [04:27<11:57,  1.96it/s][A[A

Evaluating:  27%|██▋       | 522/1927 [04:27<12:00,  1.95it/s][A[A

Evaluating:  27%|██▋       | 523/1927 [04:28<11:58,  1.95it/s][A[A

Evaluating:  27%|██▋       | 524/1927 [04:28<12:00,  1.95it/s][A[A

Evaluating:  27%|██▋       | 525/1927 [04:29<11:59,  1.95it/s][A[A

Evaluating:  27%|██▋       | 526/1927 [04:29<11:57,  1.95it/s][A[A

Evaluating:  27%|██▋       | 527/1927 [04:30<11:56,  1.95it/s][A[A

Evaluating:  27%|██▋       | 528/1927 [04:30<11:55,  1.96it/s][A[A

Evaluating:  27%|██▋       | 529/1927 [04:31<11:54,  1.96it/s][A[A

Evaluating:  28%|██▊       | 530/1927 [04:31<11:54,  1.96it/s][A[A

Evaluating:  28%|██▊       | 531/1927 [04:32<11:52,  1.96it/s][A[A

Evaluating:  28%|██▊       | 532/1927 [04:32<11:52,  1.96it/s][A[A

Evaluating:  28%|██▊       | 533/1927 [04:34<11:51,  1.96it/s][A[A

Evaluating:  28%|██▊       | 534/1927 [04:35<23:34,  1.02s/it][A[A

Evaluating:  28%|██▊       | 535/1927 [04:35<20:02,  1.16it/s][A[A

Evaluating:  28%|██▊       | 536/1927 [04:36<17:34,  1.32it/s][A[A

Evaluating:  28%|██▊       | 537/1927 [04:36<15:50,  1.46it/s][A[A

Evaluating:  28%|██▊       | 538/1927 [04:40<14:36,  1.58it/s][A[A

Evaluating:  28%|██▊       | 539/1927 [04:41<36:00,  1.56s/it][A[A

Evaluating:  28%|██▊       | 540/1927 [04:41<28:43,  1.24s/it][A[A

Evaluating:  28%|██▊       | 541/1927 [04:42<23:38,  1.02s/it][A[A

Evaluating:  28%|██▊       | 542/1927 [04:42<20:04,  1.15it/s][A[A

Evaluating:  28%|██▊       | 543/1927 [04:43<17:34,  1.31it/s][A[A

Evaluating:  28%|██▊       | 544/1927 [04:43<15:49,  1.46it/s][A[A

Evaluating:  28%|██▊       | 545/1927 [04:44<14:36,  1.58it/s][A[A

Evaluating:  28%|██▊       | 546/1927 [04:44<13:50,  1.66it/s][A[A

Evaluating:  28%|██▊       | 547/1927 [04:45<13:12,  1.74it/s][A[A

Evaluating:  28%|██▊       | 548/1927 [04:45<12:45,  1.80it/s][A[A

Evaluating:  28%|██▊       | 549/1927 [04:46<12:26,  1.85it/s][A[A

Evaluating:  29%|██▊       | 550/1927 [04:46<12:13,  1.88it/s][A[A

Evaluating:  29%|██▊       | 551/1927 [04:47<12:04,  1.90it/s][A[A

Evaluating:  29%|██▊       | 552/1927 [04:47<11:57,  1.92it/s][A[A

Evaluating:  29%|██▊       | 553/1927 [04:48<11:52,  1.93it/s][A[A

Evaluating:  29%|██▊       | 554/1927 [04:48<11:49,  1.94it/s][A[A

Evaluating:  29%|██▉       | 555/1927 [04:49<11:46,  1.94it/s][A[A

Evaluating:  29%|██▉       | 556/1927 [04:49<11:45,  1.94it/s][A[A

Evaluating:  29%|██▉       | 557/1927 [04:50<11:43,  1.95it/s][A[A

Evaluating:  29%|██▉       | 558/1927 [04:50<11:41,  1.95it/s][A[A

Evaluating:  29%|██▉       | 559/1927 [04:51<11:40,  1.95it/s][A[A

Evaluating:  29%|██▉       | 560/1927 [04:51<11:39,  1.96it/s][A[A

Evaluating:  29%|██▉       | 561/1927 [04:52<11:38,  1.96it/s][A[A

Evaluating:  29%|██▉       | 562/1927 [04:52<11:38,  1.96it/s][A[A

Evaluating:  29%|██▉       | 563/1927 [04:53<11:37,  1.95it/s][A[A

Evaluating:  29%|██▉       | 564/1927 [04:53<11:37,  1.95it/s][A[A

Evaluating:  29%|██▉       | 565/1927 [04:54<11:36,  1.95it/s][A[A

Evaluating:  29%|██▉       | 566/1927 [04:54<11:36,  1.96it/s][A[A

Evaluating:  29%|██▉       | 567/1927 [04:55<11:35,  1.96it/s][A[A

Evaluating:  29%|██▉       | 568/1927 [04:55<11:35,  1.96it/s][A[A

Evaluating:  30%|██▉       | 569/1927 [04:56<11:34,  1.96it/s][A[A

Evaluating:  30%|██▉       | 570/1927 [04:56<11:33,  1.96it/s][A[A

Evaluating:  30%|██▉       | 571/1927 [04:57<11:32,  1.96it/s][A[A

Evaluating:  30%|██▉       | 572/1927 [04:57<11:31,  1.96it/s][A[A

Evaluating:  30%|██▉       | 573/1927 [04:58<11:31,  1.96it/s][A[A

Evaluating:  30%|██▉       | 574/1927 [04:59<11:31,  1.96it/s][A[A

Evaluating:  30%|██▉       | 575/1927 [04:59<11:30,  1.96it/s][A[A

Evaluating:  30%|██▉       | 576/1927 [05:00<11:30,  1.96it/s][A[A

Evaluating:  30%|██▉       | 577/1927 [05:00<11:29,  1.96it/s][A[A

Evaluating:  30%|██▉       | 578/1927 [05:01<11:29,  1.96it/s][A[A

Evaluating:  30%|███       | 579/1927 [05:01<11:31,  1.95it/s][A[A

Evaluating:  30%|███       | 580/1927 [05:02<11:29,  1.95it/s][A[A

Evaluating:  30%|███       | 581/1927 [05:02<11:28,  1.95it/s][A[A

Evaluating:  30%|███       | 582/1927 [05:03<11:27,  1.96it/s][A[A

Evaluating:  30%|███       | 583/1927 [05:03<11:26,  1.96it/s][A[A

Evaluating:  30%|███       | 584/1927 [05:04<11:26,  1.96it/s][A[A

Evaluating:  30%|███       | 585/1927 [05:04<11:25,  1.96it/s][A[A

Evaluating:  30%|███       | 586/1927 [05:05<11:24,  1.96it/s][A[A

Evaluating:  30%|███       | 587/1927 [05:05<11:24,  1.96it/s][A[A

Evaluating:  31%|███       | 588/1927 [05:06<11:23,  1.96it/s][A[A

Evaluating:  31%|███       | 589/1927 [05:06<11:23,  1.96it/s][A[A

Evaluating:  31%|███       | 590/1927 [05:07<11:22,  1.96it/s][A[A

Evaluating:  31%|███       | 591/1927 [05:07<11:22,  1.96it/s][A[A

Evaluating:  31%|███       | 592/1927 [05:08<11:22,  1.96it/s][A[A

Evaluating:  31%|███       | 593/1927 [05:08<11:21,  1.96it/s][A[A

Evaluating:  31%|███       | 594/1927 [05:09<11:20,  1.96it/s][A[A

Evaluating:  31%|███       | 595/1927 [05:09<11:19,  1.96it/s][A[A

Evaluating:  31%|███       | 596/1927 [05:10<11:19,  1.96it/s][A[A

Evaluating:  31%|███       | 597/1927 [05:10<11:19,  1.96it/s][A[A

Evaluating:  31%|███       | 598/1927 [05:11<11:18,  1.96it/s][A[A

Evaluating:  31%|███       | 599/1927 [05:11<11:17,  1.96it/s][A[A

Evaluating:  31%|███       | 600/1927 [05:12<11:17,  1.96it/s][A[A

Evaluating:  31%|███       | 601/1927 [05:12<11:17,  1.96it/s][A[A

Evaluating:  31%|███       | 602/1927 [05:13<11:16,  1.96it/s][A[A

Evaluating:  31%|███▏      | 603/1927 [05:13<11:16,  1.96it/s][A[A

Evaluating:  31%|███▏      | 604/1927 [05:14<11:15,  1.96it/s][A[A

Evaluating:  31%|███▏      | 605/1927 [05:14<11:16,  1.95it/s][A[A

Evaluating:  31%|███▏      | 606/1927 [05:15<11:15,  1.95it/s][A[A

Evaluating:  31%|███▏      | 607/1927 [05:17<11:14,  1.96it/s][A[A

Evaluating:  32%|███▏      | 608/1927 [05:17<20:10,  1.09it/s][A[A

Evaluating:  32%|███▏      | 609/1927 [05:18<17:29,  1.26it/s][A[A

Evaluating:  32%|███▏      | 610/1927 [05:18<15:35,  1.41it/s][A[A

Evaluating:  32%|███▏      | 611/1927 [05:19<14:16,  1.54it/s][A[A

Evaluating:  32%|███▏      | 612/1927 [05:19<13:20,  1.64it/s][A[A

Evaluating:  32%|███▏      | 613/1927 [05:20<12:40,  1.73it/s][A[A

Evaluating:  32%|███▏      | 614/1927 [05:20<12:16,  1.78it/s][A[A

Evaluating:  32%|███▏      | 615/1927 [05:21<11:56,  1.83it/s][A[A

Evaluating:  32%|███▏      | 616/1927 [05:21<11:42,  1.87it/s][A[A

Evaluating:  32%|███▏      | 617/1927 [05:22<11:31,  1.89it/s][A[A

Evaluating:  32%|███▏      | 618/1927 [05:22<11:25,  1.91it/s][A[A

Evaluating:  32%|███▏      | 619/1927 [05:23<11:19,  1.93it/s][A[A

Evaluating:  32%|███▏      | 620/1927 [05:23<11:15,  1.93it/s][A[A

Evaluating:  32%|███▏      | 621/1927 [05:24<11:12,  1.94it/s][A[A

Evaluating:  32%|███▏      | 622/1927 [05:24<11:10,  1.95it/s][A[A

Evaluating:  32%|███▏      | 623/1927 [05:25<11:09,  1.95it/s][A[A

Evaluating:  32%|███▏      | 624/1927 [05:25<11:08,  1.95it/s][A[A

Evaluating:  32%|███▏      | 625/1927 [05:26<11:06,  1.95it/s][A[A

Evaluating:  32%|███▏      | 626/1927 [05:26<11:05,  1.95it/s][A[A

Evaluating:  33%|███▎      | 627/1927 [05:27<11:04,  1.96it/s][A[A

Evaluating:  33%|███▎      | 628/1927 [05:27<11:03,  1.96it/s][A[A

Evaluating:  33%|███▎      | 629/1927 [05:28<11:02,  1.96it/s][A[A

Evaluating:  33%|███▎      | 630/1927 [05:28<11:02,  1.96it/s][A[A

Evaluating:  33%|███▎      | 631/1927 [05:29<11:01,  1.96it/s][A[A

Evaluating:  33%|███▎      | 632/1927 [05:29<11:00,  1.96it/s][A[A

Evaluating:  33%|███▎      | 633/1927 [05:30<11:00,  1.96it/s][A[A

Evaluating:  33%|███▎      | 634/1927 [05:31<11:03,  1.95it/s][A[A

Evaluating:  33%|███▎      | 635/1927 [05:31<11:02,  1.95it/s][A[A

Evaluating:  33%|███▎      | 636/1927 [05:32<11:00,  1.95it/s][A[A

Evaluating:  33%|███▎      | 637/1927 [05:32<11:00,  1.95it/s][A[A

Evaluating:  33%|███▎      | 638/1927 [05:33<10:59,  1.95it/s][A[A

Evaluating:  33%|███▎      | 639/1927 [05:33<10:58,  1.95it/s][A[A

Evaluating:  33%|███▎      | 640/1927 [05:34<10:58,  1.96it/s][A[A

Evaluating:  33%|███▎      | 641/1927 [05:34<10:57,  1.96it/s][A[A

Evaluating:  33%|███▎      | 642/1927 [05:35<10:56,  1.96it/s][A[A

Evaluating:  33%|███▎      | 643/1927 [05:35<10:55,  1.96it/s][A[A

Evaluating:  33%|███▎      | 644/1927 [05:36<10:54,  1.96it/s][A[A

Evaluating:  33%|███▎      | 645/1927 [05:36<10:54,  1.96it/s][A[A

Evaluating:  34%|███▎      | 646/1927 [05:37<10:54,  1.96it/s][A[A

Evaluating:  34%|███▎      | 647/1927 [05:37<10:53,  1.96it/s][A[A

Evaluating:  34%|███▎      | 648/1927 [05:38<10:53,  1.96it/s][A[A

Evaluating:  34%|███▎      | 649/1927 [05:38<10:53,  1.96it/s][A[A

Evaluating:  34%|███▎      | 650/1927 [05:39<10:52,  1.96it/s][A[A

Evaluating:  34%|███▍      | 651/1927 [05:39<10:52,  1.96it/s][A[A

Evaluating:  34%|███▍      | 652/1927 [05:40<10:51,  1.96it/s][A[A

Evaluating:  34%|███▍      | 653/1927 [05:40<10:51,  1.96it/s][A[A

Evaluating:  34%|███▍      | 654/1927 [05:41<10:50,  1.96it/s][A[A

Evaluating:  34%|███▍      | 655/1927 [05:41<10:50,  1.96it/s][A[A

Evaluating:  34%|███▍      | 656/1927 [05:42<10:49,  1.96it/s][A[A

Evaluating:  34%|███▍      | 657/1927 [05:42<10:49,  1.96it/s][A[A

Evaluating:  34%|███▍      | 658/1927 [05:43<10:48,  1.96it/s][A[A

Evaluating:  34%|███▍      | 659/1927 [05:43<10:47,  1.96it/s][A[A

Evaluating:  34%|███▍      | 660/1927 [05:44<10:47,  1.96it/s][A[A

Evaluating:  34%|███▍      | 661/1927 [05:44<10:53,  1.94it/s][A[A

Evaluating:  34%|███▍      | 662/1927 [05:45<10:51,  1.94it/s][A[A

Evaluating:  34%|███▍      | 663/1927 [05:45<10:49,  1.95it/s][A[A

Evaluating:  34%|███▍      | 664/1927 [05:46<10:47,  1.95it/s][A[A

Evaluating:  35%|███▍      | 665/1927 [05:46<10:46,  1.95it/s][A[A

Evaluating:  35%|███▍      | 666/1927 [05:47<10:45,  1.95it/s][A[A

Evaluating:  35%|███▍      | 667/1927 [05:47<10:44,  1.96it/s][A[A

Evaluating:  35%|███▍      | 668/1927 [05:49<10:43,  1.96it/s][A[A

Evaluating:  35%|███▍      | 669/1927 [05:50<17:53,  1.17it/s][A[A

Evaluating:  35%|███▍      | 670/1927 [05:50<15:43,  1.33it/s][A[A

Evaluating:  35%|███▍      | 671/1927 [05:51<14:12,  1.47it/s][A[A

Evaluating:  35%|███▍      | 672/1927 [05:51<13:09,  1.59it/s][A[A

Evaluating:  35%|███▍      | 673/1927 [05:52<12:24,  1.68it/s][A[A

Evaluating:  35%|███▍      | 674/1927 [05:52<11:52,  1.76it/s][A[A

Evaluating:  35%|███▌      | 675/1927 [05:53<11:31,  1.81it/s][A[A

Evaluating:  35%|███▌      | 676/1927 [05:53<11:15,  1.85it/s][A[A

Evaluating:  35%|███▌      | 677/1927 [05:54<11:04,  1.88it/s][A[A

Evaluating:  35%|███▌      | 678/1927 [05:55<11:06,  1.88it/s][A[A

Evaluating:  35%|███▌      | 679/1927 [05:56<15:52,  1.31it/s][A[A

Evaluating:  35%|███▌      | 680/1927 [05:56<14:52,  1.40it/s][A[A

Evaluating:  35%|███▌      | 681/1927 [05:57<13:35,  1.53it/s][A[A

Evaluating:  35%|███▌      | 682/1927 [05:57<12:40,  1.64it/s][A[A

Evaluating:  35%|███▌      | 683/1927 [05:58<12:02,  1.72it/s][A[A

Evaluating:  35%|███▌      | 684/1927 [05:58<11:36,  1.79it/s][A[A

Evaluating:  36%|███▌      | 685/1927 [05:59<11:17,  1.83it/s][A[A

Evaluating:  36%|███▌      | 686/1927 [05:59<11:04,  1.87it/s][A[A

Evaluating:  36%|███▌      | 687/1927 [06:00<10:54,  1.89it/s][A[A

Evaluating:  36%|███▌      | 688/1927 [06:00<10:48,  1.91it/s][A[A

Evaluating:  36%|███▌      | 689/1927 [06:01<10:43,  1.92it/s][A[A

Evaluating:  36%|███▌      | 690/1927 [06:01<10:39,  1.93it/s][A[A

Evaluating:  36%|███▌      | 691/1927 [06:02<10:36,  1.94it/s][A[A

Evaluating:  36%|███▌      | 692/1927 [06:02<10:34,  1.95it/s][A[A

Evaluating:  36%|███▌      | 693/1927 [06:03<10:35,  1.94it/s][A[A

Evaluating:  36%|███▌      | 694/1927 [06:03<10:33,  1.95it/s][A[A

Evaluating:  36%|███▌      | 695/1927 [06:04<10:31,  1.95it/s][A[A

Evaluating:  36%|███▌      | 696/1927 [06:04<10:30,  1.95it/s][A[A

Evaluating:  36%|███▌      | 697/1927 [06:05<10:29,  1.95it/s][A[A

Evaluating:  36%|███▌      | 698/1927 [06:05<10:28,  1.95it/s][A[A

Evaluating:  36%|███▋      | 699/1927 [06:06<10:27,  1.96it/s][A[A

Evaluating:  36%|███▋      | 700/1927 [06:06<10:27,  1.96it/s][A[A

Evaluating:  36%|███▋      | 701/1927 [06:07<10:26,  1.96it/s][A[A

Evaluating:  36%|███▋      | 702/1927 [06:07<10:25,  1.96it/s][A[A

Evaluating:  36%|███▋      | 703/1927 [06:08<10:25,  1.96it/s][A[A

Evaluating:  37%|███▋      | 704/1927 [06:08<10:24,  1.96it/s][A[A

Evaluating:  37%|███▋      | 705/1927 [06:09<10:24,  1.96it/s][A[A

Evaluating:  37%|███▋      | 706/1927 [06:09<10:23,  1.96it/s][A[A

Evaluating:  37%|███▋      | 707/1927 [06:10<10:23,  1.96it/s][A[A

Evaluating:  37%|███▋      | 708/1927 [06:10<10:22,  1.96it/s][A[A

Evaluating:  37%|███▋      | 709/1927 [06:11<10:21,  1.96it/s][A[A

Evaluating:  37%|███▋      | 710/1927 [06:11<10:21,  1.96it/s][A[A

Evaluating:  37%|███▋      | 711/1927 [06:12<10:20,  1.96it/s][A[A

Evaluating:  37%|███▋      | 712/1927 [06:12<10:20,  1.96it/s][A[A

Evaluating:  37%|███▋      | 713/1927 [06:13<10:20,  1.96it/s][A[A

Evaluating:  37%|███▋      | 714/1927 [06:13<10:19,  1.96it/s][A[A

Evaluating:  37%|███▋      | 715/1927 [06:14<10:19,  1.96it/s][A[A

Evaluating:  37%|███▋      | 716/1927 [06:15<10:18,  1.96it/s][A[A

Evaluating:  37%|███▋      | 717/1927 [06:15<10:17,  1.96it/s][A[A

Evaluating:  37%|███▋      | 718/1927 [06:16<10:17,  1.96it/s][A[A

Evaluating:  37%|███▋      | 719/1927 [06:16<10:23,  1.94it/s][A[A

Evaluating:  37%|███▋      | 720/1927 [06:17<10:20,  1.94it/s][A[A

Evaluating:  37%|███▋      | 721/1927 [06:17<10:19,  1.95it/s][A[A

Evaluating:  37%|███▋      | 722/1927 [06:18<10:17,  1.95it/s][A[A

