Created info file at ../Test_runs/trials_small_10_t2/info_run4.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluating:   4%|▍         | 73/1927 [00:37<15:40,  1.97it/s][A[A

Evaluating:   4%|▍         | 74/1927 [00:37<15:40,  1.97it/s][A[A

Evaluating:   4%|▍         | 75/1927 [00:38<15:40,  1.97it/s][A[A

Evaluating:   4%|▍         | 76/1927 [00:38<15:39,  1.97it/s][A[A

Evaluating:   4%|▍         | 77/1927 [00:39<15:38,  1.97it/s][A[A

Evaluating:   4%|▍         | 78/1927 [00:39<15:37,  1.97it/s][A[A

Evaluating:   4%|▍         | 79/1927 [00:40<15:38,  1.97it/s][A[A

Evaluating:   4%|▍         | 80/1927 [00:40<15:37,  1.97it/s][A[A

Evaluating:   4%|▍         | 81/1927 [00:41<15:37,  1.97it/s][A[A

Evaluating:   4%|▍         | 82/1927 [00:41<15:36,  1.97it/s][A[A

Evaluating:   4%|▍         | 83/1927 [00:42<15:35,  1.97it/s][A[A

Evaluating:   4%|▍         | 84/1927 [00:42<15:36,  1.97it/s][A[A

Evaluating:   4%|▍         | 85/1927 [00:43<15:35,  1.97it/s][A[A

Evaluating:   4%|▍         | 86/1927 [00:43<15:34,  1.97it/s][A[A

Evaluating:   5%|▍         | 87/1927 [00:44<15:34,  1.97it/s][A[A

Evaluating:   5%|▍         | 88/1927 [00:44<15:33,  1.97it/s][A[A

Evaluating:   5%|▍         | 89/1927 [00:45<15:32,  1.97it/s][A[A

Evaluating:   5%|▍         | 90/1927 [00:45<15:32,  1.97it/s][A[A

Evaluating:   5%|▍         | 91/1927 [00:46<15:31,  1.97it/s][A[A

Evaluating:   5%|▍         | 92/1927 [00:46<15:31,  1.97it/s][A[A

Evaluating:   5%|▍         | 93/1927 [00:47<15:30,  1.97it/s][A[A

Evaluating:   5%|▍         | 94/1927 [00:47<15:31,  1.97it/s][A[A

Evaluating:   5%|▍         | 95/1927 [00:48<15:30,  1.97it/s][A[A

Evaluating:   5%|▍         | 96/1927 [00:48<15:30,  1.97it/s][A[A

Evaluating:   5%|▌         | 97/1927 [00:49<15:29,  1.97it/s][A[A

Evaluating:   5%|▌         | 98/1927 [00:49<15:29,  1.97it/s][A[A

Evaluating:   5%|▌         | 99/1927 [00:50<15:29,  1.97it/s][A[A

Evaluating:   5%|▌         | 100/1927 [00:50<15:28,  1.97it/s][A[A

Evaluating:   5%|▌         | 101/1927 [00:51<15:27,  1.97it/s][A[A

Evaluating:   5%|▌         | 102/1927 [00:51<15:26,  1.97it/s][A[A

Evaluating:   5%|▌         | 103/1927 [00:52<15:25,  1.97it/s][A[A

Evaluating:   5%|▌         | 104/1927 [00:52<15:25,  1.97it/s][A[A

Evaluating:   5%|▌         | 105/1927 [00:53<15:25,  1.97it/s][A[A

Evaluating:   6%|▌         | 106/1927 [00:53<15:36,  1.94it/s][A[A

Evaluating:   6%|▌         | 107/1927 [00:54<15:32,  1.95it/s][A[A

Evaluating:   6%|▌         | 108/1927 [00:55<15:28,  1.96it/s][A[A

Evaluating:   6%|▌         | 109/1927 [00:55<15:33,  1.95it/s][A[A

Evaluating:   6%|▌         | 110/1927 [00:56<15:30,  1.95it/s][A[A

Evaluating:   6%|▌         | 111/1927 [00:56<15:31,  1.95it/s][A[A

Evaluating:   6%|▌         | 112/1927 [00:57<15:27,  1.96it/s][A[A

Evaluating:   6%|▌         | 113/1927 [00:57<15:26,  1.96it/s][A[A

Evaluating:   6%|▌         | 114/1927 [00:58<15:32,  1.94it/s][A[A

Evaluating:   6%|▌         | 115/1927 [00:58<15:28,  1.95it/s][A[A

Evaluating:   6%|▌         | 116/1927 [00:59<15:25,  1.96it/s][A[A

Evaluating:   6%|▌         | 117/1927 [00:59<15:22,  1.96it/s][A[A

Evaluating:   6%|▌         | 118/1927 [01:00<15:21,  1.96it/s][A[A

Evaluating:   6%|▌         | 119/1927 [01:00<15:19,  1.97it/s][A[A

Evaluating:   6%|▌         | 120/1927 [01:01<15:18,  1.97it/s][A[A

Evaluating:   6%|▋         | 121/1927 [01:01<15:17,  1.97it/s][A[A

Evaluating:   6%|▋         | 122/1927 [01:02<15:16,  1.97it/s][A[A

Evaluating:   6%|▋         | 123/1927 [01:02<15:15,  1.97it/s][A[A

Evaluating:   6%|▋         | 124/1927 [01:03<15:15,  1.97it/s][A[A

Evaluating:   6%|▋         | 125/1927 [01:03<15:15,  1.97it/s][A[A

Evaluating:   7%|▋         | 126/1927 [01:04<15:14,  1.97it/s][A[A

Evaluating:   7%|▋         | 127/1927 [01:04<15:14,  1.97it/s][A[A

Evaluating:   7%|▋         | 128/1927 [01:05<15:14,  1.97it/s][A[A

Evaluating:   7%|▋         | 129/1927 [01:05<15:13,  1.97it/s][A[A

Evaluating:   7%|▋         | 130/1927 [01:06<15:13,  1.97it/s][A[A

Evaluating:   7%|▋         | 131/1927 [01:06<15:12,  1.97it/s][A[A

Evaluating:   7%|▋         | 132/1927 [01:07<15:12,  1.97it/s][A[A

Evaluating:   7%|▋         | 133/1927 [01:07<15:11,  1.97it/s][A[A

Evaluating:   7%|▋         | 134/1927 [01:08<15:11,  1.97it/s][A[A

Evaluating:   7%|▋         | 135/1927 [01:08<15:10,  1.97it/s][A[A

Evaluating:   7%|▋         | 136/1927 [01:09<15:11,  1.97it/s][A[A

Evaluating:   7%|▋         | 137/1927 [01:09<15:10,  1.97it/s][A[A

Evaluating:   7%|▋         | 138/1927 [01:10<15:10,  1.96it/s][A[A

Evaluating:   7%|▋         | 139/1927 [01:10<15:08,  1.97it/s][A[A

Evaluating:   7%|▋         | 140/1927 [01:11<15:09,  1.97it/s][A[A

Evaluating:   7%|▋         | 141/1927 [01:11<15:08,  1.97it/s][A[A

Evaluating:   7%|▋         | 142/1927 [01:12<15:08,  1.96it/s][A[A

Evaluating:   7%|▋         | 143/1927 [01:12<15:07,  1.97it/s][A[A

Evaluating:   7%|▋         | 144/1927 [01:13<15:07,  1.96it/s][A[A

Evaluating:   8%|▊         | 145/1927 [01:13<15:06,  1.97it/s][A[A

Evaluating:   8%|▊         | 146/1927 [01:14<15:07,  1.96it/s][A[A

Evaluating:   8%|▊         | 147/1927 [01:14<15:05,  1.97it/s][A[A

Evaluating:   8%|▊         | 148/1927 [01:15<15:05,  1.97it/s][A[A

Evaluating:   8%|▊         | 149/1927 [01:15<15:04,  1.97it/s][A[A

Evaluating:   8%|▊         | 150/1927 [01:16<15:04,  1.96it/s][A[A

Evaluating:   8%|▊         | 151/1927 [01:16<15:03,  1.97it/s][A[A

Evaluating:   8%|▊         | 152/1927 [01:17<15:03,  1.96it/s][A[A

Evaluating:   8%|▊         | 153/1927 [01:17<15:02,  1.97it/s][A[A

Evaluating:   8%|▊         | 154/1927 [01:18<15:02,  1.97it/s][A[A

Evaluating:   8%|▊         | 155/1927 [01:18<15:00,  1.97it/s][A[A

Evaluating:   8%|▊         | 156/1927 [01:19<15:05,  1.96it/s][A[A

Evaluating:   8%|▊         | 157/1927 [01:19<15:02,  1.96it/s][A[A

Evaluating:   8%|▊         | 158/1927 [01:20<15:01,  1.96it/s][A[A

Evaluating:   8%|▊         | 159/1927 [01:20<14:59,  1.97it/s][A[A

Evaluating:   8%|▊         | 160/1927 [01:21<14:58,  1.97it/s][A[A

Evaluating:   8%|▊         | 161/1927 [01:21<14:57,  1.97it/s][A[A

Evaluating:   8%|▊         | 162/1927 [01:22<14:57,  1.97it/s][A[A

Evaluating:   8%|▊         | 163/1927 [01:23<14:56,  1.97it/s][A[A

Evaluating:   9%|▊         | 164/1927 [01:23<14:55,  1.97it/s][A[A

Evaluating:   9%|▊         | 165/1927 [01:24<15:00,  1.96it/s][A[A

Evaluating:   9%|▊         | 166/1927 [01:24<14:58,  1.96it/s][A[A

Evaluating:   9%|▊         | 167/1927 [01:25<14:57,  1.96it/s][A[A

Evaluating:   9%|▊         | 168/1927 [01:25<14:55,  1.96it/s][A[A

Evaluating:   9%|▉         | 169/1927 [01:26<14:54,  1.97it/s][A[A

Evaluating:   9%|▉         | 170/1927 [01:26<14:52,  1.97it/s][A[A

Evaluating:   9%|▉         | 171/1927 [01:27<14:52,  1.97it/s][A[A

Evaluating:   9%|▉         | 172/1927 [01:27<14:51,  1.97it/s][A[A

Evaluating:   9%|▉         | 173/1927 [01:28<14:51,  1.97it/s][A[A

Evaluating:   9%|▉         | 174/1927 [01:28<14:50,  1.97it/s][A[A

Evaluating:   9%|▉         | 175/1927 [01:29<14:50,  1.97it/s][A[A

Evaluating:   9%|▉         | 176/1927 [01:29<15:30,  1.88it/s][A[A

Evaluating:   9%|▉         | 177/1927 [01:30<15:25,  1.89it/s][A[A

Evaluating:   9%|▉         | 178/1927 [01:30<15:14,  1.91it/s][A[A

Evaluating:   9%|▉         | 179/1927 [01:31<15:05,  1.93it/s][A[A

Evaluating:   9%|▉         | 180/1927 [01:31<15:00,  1.94it/s][A[A

Evaluating:   9%|▉         | 181/1927 [01:32<14:55,  1.95it/s][A[A

Evaluating:   9%|▉         | 182/1927 [01:32<14:51,  1.96it/s][A[A

Evaluating:   9%|▉         | 183/1927 [01:33<14:49,  1.96it/s][A[A

Evaluating:  10%|▉         | 184/1927 [01:33<14:48,  1.96it/s][A[A

Evaluating:  10%|▉         | 185/1927 [01:34<14:47,  1.96it/s][A[A

Evaluating:  10%|▉         | 186/1927 [01:34<14:45,  1.97it/s][A[A

Evaluating:  10%|▉         | 187/1927 [01:35<14:44,  1.97it/s][A[A

Evaluating:  10%|▉         | 188/1927 [01:35<14:43,  1.97it/s][A[A

Evaluating:  10%|▉         | 189/1927 [01:36<14:43,  1.97it/s][A[A

Evaluating:  10%|▉         | 190/1927 [01:36<14:42,  1.97it/s][A[A

Evaluating:  10%|▉         | 191/1927 [01:37<14:41,  1.97it/s][A[A

Evaluating:  10%|▉         | 192/1927 [01:37<14:41,  1.97it/s][A[A

Evaluating:  10%|█         | 193/1927 [01:38<14:42,  1.97it/s][A[A

Evaluating:  10%|█         | 194/1927 [01:38<14:41,  1.97it/s][A[A

Evaluating:  10%|█         | 195/1927 [01:39<14:41,  1.97it/s][A[A

Evaluating:  10%|█         | 196/1927 [01:39<14:39,  1.97it/s][A[A

Evaluating:  10%|█         | 197/1927 [01:40<14:40,  1.96it/s][A[A

Evaluating:  10%|█         | 198/1927 [01:40<14:39,  1.97it/s][A[A

Evaluating:  10%|█         | 199/1927 [01:41<14:39,  1.96it/s][A[A

Evaluating:  10%|█         | 200/1927 [01:41<14:38,  1.97it/s][A[A

Evaluating:  10%|█         | 201/1927 [01:42<14:38,  1.96it/s][A[A

Evaluating:  10%|█         | 202/1927 [01:42<14:37,  1.97it/s][A[A

Evaluating:  11%|█         | 203/1927 [01:43<14:38,  1.96it/s][A[A

Evaluating:  11%|█         | 204/1927 [01:43<14:37,  1.96it/s][A[A

Evaluating:  11%|█         | 205/1927 [01:44<14:37,  1.96it/s][A[A

Evaluating:  11%|█         | 206/1927 [01:44<14:35,  1.96it/s][A[A

Evaluating:  11%|█         | 207/1927 [01:45<14:35,  1.96it/s][A[A

Evaluating:  11%|█         | 208/1927 [01:45<14:35,  1.96it/s][A[A

Evaluating:  11%|█         | 209/1927 [01:46<14:38,  1.96it/s][A[A

Evaluating:  11%|█         | 210/1927 [01:47<14:35,  1.96it/s][A[A

Evaluating:  11%|█         | 211/1927 [01:47<14:33,  1.96it/s][A[A

Evaluating:  11%|█         | 212/1927 [01:48<14:32,  1.97it/s][A[A

Evaluating:  11%|█         | 213/1927 [01:48<14:31,  1.97it/s][A[A

Evaluating:  11%|█         | 214/1927 [01:49<14:30,  1.97it/s][A[A

Evaluating:  11%|█         | 215/1927 [01:49<14:29,  1.97it/s][A[A

Evaluating:  11%|█         | 216/1927 [01:50<14:28,  1.97it/s][A[A

Evaluating:  11%|█▏        | 217/1927 [01:50<14:27,  1.97it/s][A[A

Evaluating:  11%|█▏        | 218/1927 [01:51<14:27,  1.97it/s][A[A

Evaluating:  11%|█▏        | 219/1927 [01:51<14:27,  1.97it/s][A[A

Evaluating:  11%|█▏        | 220/1927 [01:52<14:27,  1.97it/s][A[A

Evaluating:  11%|█▏        | 221/1927 [01:52<14:26,  1.97it/s][A[A

Evaluating:  12%|█▏        | 222/1927 [01:53<14:25,  1.97it/s][A[A

Evaluating:  12%|█▏        | 223/1927 [01:53<14:25,  1.97it/s][A[A

Evaluating:  12%|█▏        | 224/1927 [01:54<14:24,  1.97it/s][A[A

Evaluating:  12%|█▏        | 225/1927 [01:54<14:24,  1.97it/s][A[A

Evaluating:  12%|█▏        | 226/1927 [01:55<14:24,  1.97it/s][A[A

Evaluating:  12%|█▏        | 227/1927 [01:55<14:23,  1.97it/s][A[A

Evaluating:  12%|█▏        | 228/1927 [01:56<14:22,  1.97it/s][A[A

Evaluating:  12%|█▏        | 229/1927 [01:56<14:21,  1.97it/s][A[A

Evaluating:  12%|█▏        | 230/1927 [01:57<14:21,  1.97it/s][A[A

Evaluating:  12%|█▏        | 231/1927 [01:57<14:20,  1.97it/s][A[A

Evaluating:  12%|█▏        | 232/1927 [01:58<14:29,  1.95it/s][A[A

Evaluating:  12%|█▏        | 233/1927 [01:58<14:25,  1.96it/s][A[A

Evaluating:  12%|█▏        | 234/1927 [01:59<14:23,  1.96it/s][A[A

Evaluating:  12%|█▏        | 235/1927 [01:59<14:21,  1.96it/s][A[A

Evaluating:  12%|█▏        | 236/1927 [02:00<14:19,  1.97it/s][A[A

Evaluating:  12%|█▏        | 237/1927 [02:00<14:18,  1.97it/s][A[A

Evaluating:  12%|█▏        | 238/1927 [02:01<14:17,  1.97it/s][A[A

Evaluating:  12%|█▏        | 239/1927 [02:01<14:16,  1.97it/s][A[A

Evaluating:  12%|█▏        | 240/1927 [02:02<14:16,  1.97it/s][A[A

Evaluating:  13%|█▎        | 241/1927 [02:02<14:15,  1.97it/s][A[A

Evaluating:  13%|█▎        | 242/1927 [02:03<14:23,  1.95it/s][A[A

Evaluating:  13%|█▎        | 243/1927 [02:03<14:20,  1.96it/s][A[A

Evaluating:  13%|█▎        | 244/1927 [02:04<14:18,  1.96it/s][A[A

Evaluating:  13%|█▎        | 245/1927 [02:04<14:16,  1.96it/s][A[A

Evaluating:  13%|█▎        | 246/1927 [02:05<14:14,  1.97it/s][A[A

Evaluating:  13%|█▎        | 247/1927 [02:05<14:14,  1.97it/s][A[A

Evaluating:  13%|█▎        | 248/1927 [02:06<14:24,  1.94it/s][A[A

Evaluating:  13%|█▎        | 249/1927 [02:06<14:20,  1.95it/s][A[A

Evaluating:  13%|█▎        | 250/1927 [02:07<14:17,  1.96it/s][A[A

Evaluating:  13%|█▎        | 251/1927 [02:07<14:14,  1.96it/s][A[A

Evaluating:  13%|█▎        | 252/1927 [02:08<14:13,  1.96it/s][A[A

Evaluating:  13%|█▎        | 253/1927 [02:08<14:12,  1.96it/s][A[A

Evaluating:  13%|█▎        | 254/1927 [02:09<14:11,  1.96it/s][A[A

Evaluating:  13%|█▎        | 255/1927 [02:09<14:10,  1.97it/s][A[A

Evaluating:  13%|█▎        | 256/1927 [02:10<14:09,  1.97it/s][A[A

Evaluating:  13%|█▎        | 257/1927 [02:10<14:08,  1.97it/s][A[A

Evaluating:  13%|█▎        | 258/1927 [02:11<14:08,  1.97it/s][A[A

Evaluating:  13%|█▎        | 259/1927 [02:11<14:07,  1.97it/s][A[A

Evaluating:  13%|█▎        | 260/1927 [02:12<14:07,  1.97it/s][A[A

Evaluating:  14%|█▎        | 261/1927 [02:12<14:06,  1.97it/s][A[A

Evaluating:  14%|█▎        | 262/1927 [02:13<14:06,  1.97it/s][A[A

Evaluating:  14%|█▎        | 263/1927 [02:13<14:06,  1.97it/s][A[A

Evaluating:  14%|█▎        | 264/1927 [02:14<14:05,  1.97it/s][A[A

Evaluating:  14%|█▍        | 265/1927 [02:14<14:04,  1.97it/s][A[A

Evaluating:  14%|█▍        | 266/1927 [02:15<14:04,  1.97it/s][A[A

Evaluating:  14%|█▍        | 267/1927 [02:16<14:03,  1.97it/s][A[A

Evaluating:  14%|█▍        | 268/1927 [02:16<14:03,  1.97it/s][A[A

Evaluating:  14%|█▍        | 269/1927 [02:17<14:02,  1.97it/s][A[A

Evaluating:  14%|█▍        | 270/1927 [02:17<14:02,  1.97it/s][A[A

Evaluating:  14%|█▍        | 271/1927 [02:18<14:01,  1.97it/s][A[A

Evaluating:  14%|█▍        | 272/1927 [02:18<14:07,  1.95it/s][A[A

Evaluating:  14%|█▍        | 273/1927 [02:19<14:05,  1.96it/s][A[A

Evaluating:  14%|█▍        | 274/1927 [02:19<14:02,  1.96it/s][A[A

Evaluating:  14%|█▍        | 275/1927 [02:20<14:01,  1.96it/s][A[A

Evaluating:  14%|█▍        | 276/1927 [02:20<13:59,  1.97it/s][A[A

Evaluating:  14%|█▍        | 277/1927 [02:21<13:58,  1.97it/s][A[A

Evaluating:  14%|█▍        | 278/1927 [02:21<13:57,  1.97it/s][A[A

Evaluating:  14%|█▍        | 279/1927 [02:22<13:56,  1.97it/s][A[A

Evaluating:  15%|█▍        | 280/1927 [02:22<13:56,  1.97it/s][A[A

Evaluating:  15%|█▍        | 281/1927 [02:23<13:55,  1.97it/s][A[A

Evaluating:  15%|█▍        | 282/1927 [02:23<13:54,  1.97it/s][A[A

Evaluating:  15%|█▍        | 283/1927 [02:24<13:54,  1.97it/s][A[A

Evaluating:  15%|█▍        | 284/1927 [02:24<13:53,  1.97it/s][A[A

Evaluating:  15%|█▍        | 285/1927 [02:25<13:54,  1.97it/s][A[A

Evaluating:  15%|█▍        | 286/1927 [02:25<13:53,  1.97it/s][A[A

Evaluating:  15%|█▍        | 287/1927 [02:26<13:52,  1.97it/s][A[A

Evaluating:  15%|█▍        | 288/1927 [02:26<13:53,  1.97it/s][A[A

Evaluating:  15%|█▍        | 289/1927 [02:27<13:52,  1.97it/s][A[A

Evaluating:  15%|█▌        | 290/1927 [02:27<13:52,  1.97it/s][A[A

Evaluating:  15%|█▌        | 291/1927 [02:28<14:00,  1.95it/s][A[A

Evaluating:  15%|█▌        | 292/1927 [02:28<13:57,  1.95it/s][A[A

Evaluating:  15%|█▌        | 293/1927 [02:29<13:54,  1.96it/s][A[A

Evaluating:  15%|█▌        | 294/1927 [02:29<13:53,  1.96it/s][A[A

Evaluating:  15%|█▌        | 295/1927 [02:30<13:52,  1.96it/s][A[A

Evaluating:  15%|█▌        | 296/1927 [02:30<13:51,  1.96it/s][A[A

Evaluating:  15%|█▌        | 297/1927 [02:31<13:57,  1.95it/s][A[A

Evaluating:  15%|█▌        | 298/1927 [02:31<13:54,  1.95it/s][A[A

Evaluating:  16%|█▌        | 299/1927 [02:32<13:51,  1.96it/s][A[A

Evaluating:  16%|█▌        | 300/1927 [02:32<13:51,  1.96it/s][A[A

Evaluating:  16%|█▌        | 301/1927 [02:33<13:49,  1.96it/s][A[A

Evaluating:  16%|█▌        | 302/1927 [02:33<13:49,  1.96it/s][A[A

Evaluating:  16%|█▌        | 303/1927 [02:34<13:47,  1.96it/s][A[A

Evaluating:  16%|█▌        | 304/1927 [02:34<13:47,  1.96it/s][A[A

Evaluating:  16%|█▌        | 305/1927 [02:35<13:45,  1.96it/s][A[A

Evaluating:  16%|█▌        | 306/1927 [02:35<13:45,  1.96it/s][A[A

Evaluating:  16%|█▌        | 307/1927 [02:36<13:44,  1.97it/s][A[A

Evaluating:  16%|█▌        | 308/1927 [02:36<13:44,  1.96it/s][A[A

Evaluating:  16%|█▌        | 309/1927 [02:37<13:42,  1.97it/s][A[A

Evaluating:  16%|█▌        | 310/1927 [02:37<13:42,  1.97it/s][A[A

Evaluating:  16%|█▌        | 311/1927 [02:38<13:42,  1.96it/s][A[A

Evaluating:  16%|█▌        | 312/1927 [02:38<13:42,  1.96it/s][A[A

Evaluating:  16%|█▌        | 313/1927 [02:39<13:41,  1.96it/s][A[A

Evaluating:  16%|█▋        | 314/1927 [02:39<13:42,  1.96it/s][A[A

Evaluating:  16%|█▋        | 315/1927 [02:40<13:49,  1.94it/s][A[A

Evaluating:  16%|█▋        | 316/1927 [02:40<13:47,  1.95it/s][A[A

Evaluating:  16%|█▋        | 317/1927 [02:41<14:10,  1.89it/s][A[A

Evaluating:  17%|█▋        | 318/1927 [02:42<14:00,  1.91it/s][A[A

Evaluating:  17%|█▋        | 319/1927 [02:42<13:53,  1.93it/s][A[A

Evaluating:  17%|█▋        | 320/1927 [02:43<13:51,  1.93it/s][A[A

Evaluating:  17%|█▋        | 321/1927 [02:43<13:45,  1.94it/s][A[A

Evaluating:  17%|█▋        | 322/1927 [02:44<13:42,  1.95it/s][A[A

Evaluating:  17%|█▋        | 323/1927 [02:44<13:39,  1.96it/s][A[A

Evaluating:  17%|█▋        | 324/1927 [02:45<13:37,  1.96it/s][A[A

Evaluating:  17%|█▋        | 325/1927 [02:45<13:35,  1.96it/s][A[A

Evaluating:  17%|█▋        | 326/1927 [02:46<13:34,  1.97it/s][A[A

Evaluating:  17%|█▋        | 327/1927 [02:46<13:32,  1.97it/s][A[A

Evaluating:  17%|█▋        | 328/1927 [02:47<13:31,  1.97it/s][A[A

Evaluating:  17%|█▋        | 329/1927 [02:47<13:31,  1.97it/s][A[A

Evaluating:  17%|█▋        | 330/1927 [02:48<13:30,  1.97it/s][A[A

Evaluating:  17%|█▋        | 331/1927 [02:48<13:29,  1.97it/s][A[A

Evaluating:  17%|█▋        | 332/1927 [02:49<13:29,  1.97it/s][A[A

Evaluating:  17%|█▋        | 333/1927 [02:49<13:29,  1.97it/s][A[A

Evaluating:  17%|█▋        | 334/1927 [02:50<13:28,  1.97it/s][A[A

Evaluating:  17%|█▋        | 335/1927 [02:50<13:28,  1.97it/s][A[A

Evaluating:  17%|█▋        | 336/1927 [02:51<13:28,  1.97it/s][A[A

Evaluating:  17%|█▋        | 337/1927 [02:51<13:27,  1.97it/s][A[A

Evaluating:  18%|█▊        | 338/1927 [02:52<13:26,  1.97it/s][A[A

Evaluating:  18%|█▊        | 339/1927 [02:52<13:25,  1.97it/s][A[A

Evaluating:  18%|█▊        | 340/1927 [02:53<13:25,  1.97it/s][A[A

Evaluating:  18%|█▊        | 341/1927 [02:53<13:24,  1.97it/s][A[A

Evaluating:  18%|█▊        | 342/1927 [02:54<13:24,  1.97it/s][A[A

Evaluating:  18%|█▊        | 343/1927 [02:54<13:23,  1.97it/s][A[A

Evaluating:  18%|█▊        | 344/1927 [02:55<13:22,  1.97it/s][A[A

Evaluating:  18%|█▊        | 345/1927 [02:55<13:22,  1.97it/s][A[A

Evaluating:  18%|█▊        | 346/1927 [02:56<13:22,  1.97it/s][A[A

Evaluating:  18%|█▊        | 347/1927 [02:56<13:21,  1.97it/s][A[A

Evaluating:  18%|█▊        | 348/1927 [02:57<13:21,  1.97it/s][A[A

Evaluating:  18%|█▊        | 349/1927 [02:57<13:21,  1.97it/s][A[A

Evaluating:  18%|█▊        | 350/1927 [02:58<13:28,  1.95it/s][A[A

Evaluating:  18%|█▊        | 351/1927 [02:58<13:25,  1.96it/s][A[A

Evaluating:  18%|█▊        | 352/1927 [02:59<13:23,  1.96it/s][A[A

Evaluating:  18%|█▊        | 353/1927 [02:59<13:21,  1.96it/s][A[A

Evaluating:  18%|█▊        | 354/1927 [03:00<13:19,  1.97it/s][A[A

Evaluating:  18%|█▊        | 355/1927 [03:00<13:18,  1.97it/s][A[A

Evaluating:  18%|█▊        | 356/1927 [03:01<13:17,  1.97it/s][A[A

Evaluating:  19%|█▊        | 357/1927 [03:01<13:16,  1.97it/s][A[A

Evaluating:  19%|█▊        | 358/1927 [03:02<13:16,  1.97it/s][A[A

Evaluating:  19%|█▊        | 359/1927 [03:02<13:16,  1.97it/s][A[A

Evaluating:  19%|█▊        | 360/1927 [03:03<13:15,  1.97it/s][A[A

Evaluating:  19%|█▊        | 361/1927 [03:03<13:15,  1.97it/s][A[A

Evaluating:  19%|█▉        | 362/1927 [03:04<13:14,  1.97it/s][A[A

Evaluating:  19%|█▉        | 363/1927 [03:04<13:14,  1.97it/s][A[A

Evaluating:  19%|█▉        | 364/1927 [03:05<13:14,  1.97it/s][A[A

Evaluating:  19%|█▉        | 365/1927 [03:05<13:13,  1.97it/s][A[A

Evaluating:  19%|█▉        | 366/1927 [03:06<13:12,  1.97it/s][A[A

Evaluating:  19%|█▉        | 367/1927 [03:06<13:12,  1.97it/s][A[A

Evaluating:  19%|█▉        | 368/1927 [03:07<13:12,  1.97it/s][A[A

Evaluating:  19%|█▉        | 369/1927 [03:07<13:11,  1.97it/s][A[A

Evaluating:  19%|█▉        | 370/1927 [03:08<13:11,  1.97it/s][A[A

Evaluating:  19%|█▉        | 371/1927 [03:08<13:11,  1.97it/s][A[A

Evaluating:  19%|█▉        | 372/1927 [03:09<13:10,  1.97it/s][A[A

Evaluating:  19%|█▉        | 373/1927 [03:10<13:09,  1.97it/s][A[A

Evaluating:  19%|█▉        | 374/1927 [03:10<13:08,  1.97it/s][A[A

Evaluating:  19%|█▉        | 375/1927 [03:11<13:08,  1.97it/s][A[A

Evaluating:  20%|█▉        | 376/1927 [03:11<13:08,  1.97it/s][A[A

Evaluating:  20%|█▉        | 377/1927 [03:12<13:07,  1.97it/s][A[A

Evaluating:  20%|█▉        | 378/1927 [03:12<13:06,  1.97it/s][A[A

Evaluating:  20%|█▉        | 379/1927 [03:13<13:05,  1.97it/s][A[A

Evaluating:  20%|█▉        | 380/1927 [03:13<13:05,  1.97it/s][A[A

Evaluating:  20%|█▉        | 381/1927 [03:14<13:04,  1.97it/s][A[A

Evaluating:  20%|█▉        | 382/1927 [03:14<13:03,  1.97it/s][A[A

Evaluating:  20%|█▉        | 383/1927 [03:15<14:00,  1.84it/s][A[A

Evaluating:  20%|█▉        | 384/1927 [03:15<13:42,  1.88it/s][A[A

Evaluating:  20%|█▉        | 385/1927 [03:16<13:29,  1.90it/s][A[A

Evaluating:  20%|██        | 386/1927 [03:16<13:21,  1.92it/s][A[A

Evaluating:  20%|██        | 387/1927 [03:17<13:14,  1.94it/s][A[A

Evaluating:  20%|██        | 388/1927 [03:17<13:10,  1.95it/s][A[A

Evaluating:  20%|██        | 389/1927 [03:18<13:06,  1.95it/s][A[A

Evaluating:  20%|██        | 390/1927 [03:18<13:04,  1.96it/s][A[A

Evaluating:  20%|██        | 391/1927 [03:19<13:03,  1.96it/s][A[A

Evaluating:  20%|██        | 392/1927 [03:19<13:01,  1.96it/s][A[A

Evaluating:  20%|██        | 393/1927 [03:20<13:00,  1.97it/s][A[A

Evaluating:  20%|██        | 394/1927 [03:20<12:58,  1.97it/s][A[A

Evaluating:  20%|██        | 395/1927 [03:21<12:58,  1.97it/s][A[A

Evaluating:  21%|██        | 396/1927 [03:21<12:57,  1.97it/s][A[A

Evaluating:  21%|██        | 397/1927 [03:22<12:56,  1.97it/s][A[A

Evaluating:  21%|██        | 398/1927 [03:22<12:55,  1.97it/s][A[A

Evaluating:  21%|██        | 399/1927 [03:23<12:54,  1.97it/s][A[A

Evaluating:  21%|██        | 400/1927 [03:23<12:54,  1.97it/s][A[A

