Created info file at ../Test_runs/trials_small_10_3_4_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluating:  85%|████████▍ | 1631/1927 [13:47<02:30,  1.97it/s][A[A

Evaluating:  85%|████████▍ | 1632/1927 [13:47<02:29,  1.97it/s][A[A

Evaluating:  85%|████████▍ | 1633/1927 [13:48<02:29,  1.97it/s][A[A

Evaluating:  85%|████████▍ | 1634/1927 [13:48<02:28,  1.97it/s][A[A

Evaluating:  85%|████████▍ | 1635/1927 [13:49<02:27,  1.97it/s][A[A

Evaluating:  85%|████████▍ | 1636/1927 [13:49<02:27,  1.97it/s][A[A

Evaluating:  85%|████████▍ | 1637/1927 [13:50<02:27,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1638/1927 [13:50<02:26,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1639/1927 [13:51<02:26,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1640/1927 [13:51<02:25,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1641/1927 [13:52<02:25,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1642/1927 [13:52<02:24,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1643/1927 [13:53<02:24,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1644/1927 [13:53<02:23,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1645/1927 [13:54<02:23,  1.96it/s][A[A

Evaluating:  85%|████████▌ | 1646/1927 [13:54<02:22,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1647/1927 [13:55<02:22,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1648/1927 [13:56<02:21,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1649/1927 [13:56<02:20,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1650/1927 [13:57<02:20,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1651/1927 [13:57<02:19,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1652/1927 [13:58<02:19,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1653/1927 [13:58<02:18,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1654/1927 [13:59<02:18,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1655/1927 [13:59<02:17,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1656/1927 [14:00<02:17,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1657/1927 [14:00<02:16,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1658/1927 [14:01<02:16,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1659/1927 [14:01<02:15,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1660/1927 [14:02<02:15,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1661/1927 [14:02<02:14,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1662/1927 [14:03<02:14,  1.97it/s][A[A

Evaluating:  86%|████████▋ | 1663/1927 [14:03<02:13,  1.97it/s][A[A

Evaluating:  86%|████████▋ | 1664/1927 [14:04<02:13,  1.97it/s][A[A

Evaluating:  86%|████████▋ | 1665/1927 [14:04<02:12,  1.97it/s][A[A

Evaluating:  86%|████████▋ | 1666/1927 [14:05<02:12,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1667/1927 [14:05<02:11,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1668/1927 [14:06<02:11,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1669/1927 [14:06<02:10,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1670/1927 [14:07<02:10,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1671/1927 [14:07<02:10,  1.96it/s][A[A

Evaluating:  87%|████████▋ | 1672/1927 [14:08<02:10,  1.96it/s][A[A

Evaluating:  87%|████████▋ | 1673/1927 [14:08<02:09,  1.96it/s][A[A

Evaluating:  87%|████████▋ | 1674/1927 [14:09<02:08,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1675/1927 [14:09<02:07,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1676/1927 [14:10<02:07,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1677/1927 [14:10<02:06,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1678/1927 [14:11<02:06,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1679/1927 [14:11<02:05,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1680/1927 [14:12<02:05,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1681/1927 [14:12<02:04,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1682/1927 [14:13<02:04,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1683/1927 [14:13<02:03,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1684/1927 [14:14<02:03,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1685/1927 [14:14<02:02,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1686/1927 [14:15<02:02,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1687/1927 [14:15<02:01,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1688/1927 [14:16<02:01,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1689/1927 [14:16<02:00,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1690/1927 [14:17<02:00,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1691/1927 [14:17<01:59,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1692/1927 [14:18<01:59,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1693/1927 [14:18<01:58,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1694/1927 [14:19<01:58,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1695/1927 [14:19<01:57,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1696/1927 [14:20<01:57,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1697/1927 [14:20<01:56,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1698/1927 [14:21<01:56,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1699/1927 [14:21<01:55,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1700/1927 [14:22<01:55,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1701/1927 [14:22<01:54,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1702/1927 [14:23<01:54,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1703/1927 [14:23<01:53,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1704/1927 [14:24<01:53,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1705/1927 [14:24<01:52,  1.97it/s][A[A

Evaluating:  89%|████████▊ | 1706/1927 [14:25<01:52,  1.97it/s][A[A

Evaluating:  89%|████████▊ | 1707/1927 [14:25<01:51,  1.97it/s][A[A

Evaluating:  89%|████████▊ | 1708/1927 [14:26<01:51,  1.97it/s][A[A

Evaluating:  89%|████████▊ | 1709/1927 [14:26<01:50,  1.97it/s][A[A

Evaluating:  89%|████████▊ | 1710/1927 [14:27<01:50,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1711/1927 [14:27<01:49,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1712/1927 [14:28<01:49,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1713/1927 [14:28<01:48,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1714/1927 [14:29<01:48,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1715/1927 [14:29<01:47,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1716/1927 [14:30<01:47,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1717/1927 [14:31<01:46,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1718/1927 [14:31<01:46,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1719/1927 [14:32<01:45,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1720/1927 [14:32<01:44,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1721/1927 [14:33<01:44,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1722/1927 [14:33<01:44,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1723/1927 [14:34<01:43,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1724/1927 [14:34<01:43,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1725/1927 [14:35<01:42,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1726/1927 [14:35<01:42,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1727/1927 [14:36<01:41,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1728/1927 [14:36<01:40,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1729/1927 [14:37<01:40,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1730/1927 [14:37<01:39,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1731/1927 [14:38<01:39,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1732/1927 [14:38<01:39,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1733/1927 [14:39<01:38,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1734/1927 [14:39<01:38,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1735/1927 [14:40<01:37,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1736/1927 [14:40<01:36,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1737/1927 [14:41<01:36,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1738/1927 [14:41<01:35,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1739/1927 [14:42<01:35,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1740/1927 [14:42<01:34,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1741/1927 [14:43<01:34,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1742/1927 [14:43<01:33,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1743/1927 [14:44<01:33,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1744/1927 [14:44<01:32,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1745/1927 [14:45<01:32,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1746/1927 [14:45<01:31,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1747/1927 [14:46<01:31,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1748/1927 [14:46<01:30,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1749/1927 [14:47<01:30,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1750/1927 [14:47<01:29,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1751/1927 [14:48<01:29,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1752/1927 [14:48<01:28,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1753/1927 [14:49<01:28,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1754/1927 [14:49<01:27,  1.98it/s][A[A

Evaluating:  91%|█████████ | 1755/1927 [14:50<01:27,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1756/1927 [14:50<01:26,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1757/1927 [14:51<01:26,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1758/1927 [14:51<01:25,  1.97it/s][A[A

Evaluating:  91%|█████████▏| 1759/1927 [14:52<01:25,  1.97it/s][A[A

Evaluating:  91%|█████████▏| 1760/1927 [14:52<01:24,  1.97it/s][A[A

Evaluating:  91%|█████████▏| 1761/1927 [14:53<01:24,  1.97it/s][A[A

Evaluating:  91%|█████████▏| 1762/1927 [14:53<01:23,  1.97it/s][A[A

Evaluating:  91%|█████████▏| 1763/1927 [14:54<01:23,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1764/1927 [14:54<01:22,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1765/1927 [14:55<01:22,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1766/1927 [14:55<01:21,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1767/1927 [14:56<01:21,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1768/1927 [14:56<01:20,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1769/1927 [14:57<01:20,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1770/1927 [14:57<01:19,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1771/1927 [14:58<01:19,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1772/1927 [14:58<01:18,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1773/1927 [14:59<01:18,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1774/1927 [14:59<01:17,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1775/1927 [15:00<01:17,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1776/1927 [15:00<01:16,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1777/1927 [15:01<01:15,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1778/1927 [15:01<01:15,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1779/1927 [15:02<01:14,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1780/1927 [15:02<01:14,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1781/1927 [15:03<01:14,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1782/1927 [15:03<01:13,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1783/1927 [15:04<01:12,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1784/1927 [15:04<01:12,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1785/1927 [15:05<01:11,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1786/1927 [15:06<01:11,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1787/1927 [15:06<01:10,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1788/1927 [15:07<01:10,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1789/1927 [15:07<01:09,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1790/1927 [15:08<01:09,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1791/1927 [15:08<01:08,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1792/1927 [15:09<01:08,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1793/1927 [15:09<01:07,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1794/1927 [15:10<01:07,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1795/1927 [15:10<01:07,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1796/1927 [15:11<01:06,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1797/1927 [15:11<01:05,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1798/1927 [15:12<01:05,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1799/1927 [15:12<01:04,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1800/1927 [15:13<01:04,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1801/1927 [15:13<01:03,  1.97it/s][A[A

Evaluating:  94%|█████████▎| 1802/1927 [15:14<01:03,  1.97it/s][A[A

Evaluating:  94%|█████████▎| 1803/1927 [15:14<01:02,  1.97it/s][A[A

Evaluating:  94%|█████████▎| 1804/1927 [15:15<01:02,  1.97it/s][A[A

Evaluating:  94%|█████████▎| 1805/1927 [15:15<01:01,  1.97it/s][A[A

Evaluating:  94%|█████████▎| 1806/1927 [15:16<01:01,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1807/1927 [15:16<01:00,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1808/1927 [15:17<01:00,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1809/1927 [15:17<00:59,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1810/1927 [15:18<00:59,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1811/1927 [15:18<00:58,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1812/1927 [15:19<00:58,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1813/1927 [15:19<00:57,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1814/1927 [15:20<00:57,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1815/1927 [15:20<00:56,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1816/1927 [15:21<00:56,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1817/1927 [15:21<00:55,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1818/1927 [15:22<00:55,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1819/1927 [15:22<00:55,  1.95it/s][A[A

Evaluating:  94%|█████████▍| 1820/1927 [15:23<00:54,  1.96it/s][A[A

Evaluating:  94%|█████████▍| 1821/1927 [15:23<00:54,  1.96it/s][A[A

Evaluating:  95%|█████████▍| 1822/1927 [15:24<00:53,  1.96it/s][A[A

Evaluating:  95%|█████████▍| 1823/1927 [15:24<00:52,  1.96it/s][A[A

Evaluating:  95%|█████████▍| 1824/1927 [15:25<00:52,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1825/1927 [15:25<00:51,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1826/1927 [15:26<00:51,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1827/1927 [15:26<00:50,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1828/1927 [15:27<00:50,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1829/1927 [15:27<00:49,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1830/1927 [15:28<00:49,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1831/1927 [15:28<00:48,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1832/1927 [15:29<00:48,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1833/1927 [15:29<00:47,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1834/1927 [15:30<00:47,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1835/1927 [15:30<00:46,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1836/1927 [15:31<00:46,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1837/1927 [15:31<00:45,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1838/1927 [15:32<00:45,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1839/1927 [15:32<00:44,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1840/1927 [15:33<00:44,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1841/1927 [15:33<00:43,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1842/1927 [15:34<00:43,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1843/1927 [15:34<00:42,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1844/1927 [15:35<00:42,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1845/1927 [15:35<00:41,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1846/1927 [15:36<00:41,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1847/1927 [15:36<00:40,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1848/1927 [15:37<00:40,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1849/1927 [15:37<00:39,  1.95it/s][A[A

Evaluating:  96%|█████████▌| 1850/1927 [15:38<00:39,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1851/1927 [15:39<00:38,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1852/1927 [15:39<00:38,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1853/1927 [15:40<00:37,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1854/1927 [15:40<00:37,  1.97it/s][A[A

Evaluating:  96%|█████████▋| 1855/1927 [15:41<00:36,  1.97it/s][A[A

Evaluating:  96%|█████████▋| 1856/1927 [15:41<00:36,  1.97it/s][A[A

Evaluating:  96%|█████████▋| 1857/1927 [15:42<00:35,  1.97it/s][A[A

Evaluating:  96%|█████████▋| 1858/1927 [15:42<00:34,  1.97it/s][A[A

Evaluating:  96%|█████████▋| 1859/1927 [15:43<00:34,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1860/1927 [15:43<00:33,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1861/1927 [15:44<00:33,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1862/1927 [15:44<00:32,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1863/1927 [15:45<00:32,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1864/1927 [15:45<00:32,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1865/1927 [15:46<00:31,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1866/1927 [15:46<00:30,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1867/1927 [15:47<00:30,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1868/1927 [15:47<00:29,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1869/1927 [15:48<00:29,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1870/1927 [15:48<00:28,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1871/1927 [15:49<00:28,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1872/1927 [15:49<00:27,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1873/1927 [15:50<00:27,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1874/1927 [15:50<00:26,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1875/1927 [15:51<00:26,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1876/1927 [15:51<00:25,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1877/1927 [15:52<00:25,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1878/1927 [15:52<00:24,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1879/1927 [15:53<00:24,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1880/1927 [15:53<00:23,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1881/1927 [15:54<00:23,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1882/1927 [15:54<00:22,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1883/1927 [15:55<00:22,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1884/1927 [15:55<00:21,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1885/1927 [15:56<00:21,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1886/1927 [15:56<00:20,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1887/1927 [15:57<00:20,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1888/1927 [15:57<00:19,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1889/1927 [15:58<00:19,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1890/1927 [15:58<00:18,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1891/1927 [15:59<00:18,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1892/1927 [15:59<00:17,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1893/1927 [16:00<00:17,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1894/1927 [16:00<00:16,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1895/1927 [16:01<00:16,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1896/1927 [16:01<00:15,  1.98it/s][A[A

Evaluating:  98%|█████████▊| 1897/1927 [16:02<00:15,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1898/1927 [16:02<00:14,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1899/1927 [16:03<00:14,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1900/1927 [16:03<00:13,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1901/1927 [16:04<00:13,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1902/1927 [16:04<00:12,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1903/1927 [16:05<00:12,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1904/1927 [16:05<00:11,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1905/1927 [16:06<00:11,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1906/1927 [16:06<00:10,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1907/1927 [16:07<00:10,  1.96it/s][A[A

Evaluating:  99%|█████████▉| 1908/1927 [16:07<00:09,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1909/1927 [16:08<00:09,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1910/1927 [16:08<00:08,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1911/1927 [16:09<00:08,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1912/1927 [16:09<00:07,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1913/1927 [16:10<00:07,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1914/1927 [16:10<00:06,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1915/1927 [16:11<00:06,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1916/1927 [16:11<00:05,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1917/1927 [16:12<00:05,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1918/1927 [16:12<00:04,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1919/1927 [16:13<00:04,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1920/1927 [16:14<00:03,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1921/1927 [16:14<00:03,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1922/1927 [16:15<00:02,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1923/1927 [16:15<00:02,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1924/1927 [16:16<00:01,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1925/1927 [16:16<00:01,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1926/1927 [16:17<00:00,  1.97it/s][A[A

Evaluating: 100%|██████████| 1927/1927 [16:17<00:00,  2.56it/s][A[AEvaluating: 100%|██████████| 1927/1927 [16:17<00:00,  1.97it/s]

Iteration:  79%|███████▉  | 3400/4280 [2:48:58<72:44:12, 297.56s/it][A
Iteration:  79%|███████▉  | 3401/4280 [2:49:00<51:01:18, 208.96s/it][A
Iteration:  79%|███████▉  | 3402/4280 [2:49:02<35:50:17, 146.94s/it][A
Iteration:  80%|███████▉  | 3403/4280 [2:49:04<25:13:17, 103.53s/it][A
Iteration:  80%|███████▉  | 3404/4280 [2:49:07<17:47:53, 73.14s/it] [A
Iteration:  80%|███████▉  | 3405/4280 [2:49:09<12:36:26, 51.87s/it][A
Iteration:  80%|███████▉  | 3406/4280 [2:49:11<8:58:40, 36.98s/it] [A
Iteration:  80%|███████▉  | 3407/4280 [2:49:13<6:26:23, 26.56s/it][A
Iteration:  80%|███████▉  | 3408/4280 [2:49:16<4:39:54, 19.26s/it][A
Iteration:  80%|███████▉  | 3409/4280 [2:49:18<3:25:25, 14.15s/it][A
Iteration:  80%|███████▉  | 3410/4280 [2:49:20<2:33:25, 10.58s/it][A
